"0","rm(list = ls())"
"0","# Chargement des packages"
"0","library(readxl)"
"0","library(dplyr)"
"2","
Attachement du package : ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(COGugaison)"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"0","library(cartography)"
"0","library(janitor)"
"0","library(knitr)"
"0","library(OasisR)"
"2","le package ‘OasisR’ a été compilé avec la version R 3.5.2"
"0","library(data.table)"
"2","data.table 1.11.8  Latest news: r-datatable.com
"
"2","
Attachement du package : ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","# Chargement des fichiers"
"0","formations <- read_xlsx(""data/mefstat.xlsx"", sheet = ""mef_stat_7"") # Sur 62 formations de 1Ã¨re, seules 19 ont des Ã©lÃ¨ves dans la base"
"0","#eleves <- fread(""N:/Transverse/Donnees_Obs/Donnees_Statistiques/DEPP/DonnÃ©es ElÃ¨ves/AnnÃ©e 15-16/eleves.csv"")"
"0","#eleves1ere <- filter(eleves, substr(ELC_COMEFSTA, 1, 7) %in% unique(formations$MEF_STAT_7))"
"0","#fwrite(eleves1ere, ""data/eleves1ere.csv"")"
"0","eleves1ere <- fread(""data/eleves1ere.csv"")"
"0","lycees <- read_xlsx(""N:/Transverse/Donnees_Obs/Donnees_Statistiques/DEPP/DonnÃ©es Ã©tablissements/BCE_2015/CGET2015.xlsx"")"
"2","Expecting logical in X7043 / R7043C24: got '-'"
"2","Expecting numeric in N7300 / R7300C14: got 'MARSEIL'"
"2","Expecting numeric in N9000 / R9000C14: got '219C'"
"2","Expecting numeric in N13900 / R13900C14: got 'O'"
"2","Expecting numeric in N13916 / R13916C14: got 'N'"
"2","Expecting numeric in N21253 / R21253C14: got '4 BIS'"
"2","Expecting numeric in N23355 / R23355C14: got 'N'"
"2","Expecting numeric in N28869 / R28869C14: got 'N'"
"2","Expecting numeric in N33243 / R33243C14: got 'N5'"
"2","Expecting numeric in N33263 / R33263C14: got 'CO 26'"
"2","Expecting numeric in N33653 / R33653C14: got 'B'"
"2","Expecting numeric in N38252 / R38252C14: got '124 03'"
"2","Expecting numeric in N39009 / R39009C14: got '30329 F'"
"2","Expecting numeric in N40853 / R40853C14: got 'SP8'"
"2","Expecting numeric in N42354 / R42354C14: got 'SP 12'"
"2","Expecting numeric in N42575 / R42575C14: got 'SP 18'"
"2","Expecting numeric in N46251 / R46251C14: got '1037/F'"
"2","Expecting numeric in N47143 / R47143C14: got 'CP 417'"
"2","Expecting numeric in N47159 / R47159C14: got 'CP 415'"
"2","Expecting numeric in N47169 / R47169C14: got 'CASE 22'"
"2","Expecting numeric in N47699 / R47699C14: got 'CP 733'"
"2","Expecting numeric in N48363 / R48363C14: got 'CP 11'"
"2","Expecting numeric in N48378 / R48378C14: got 'CP 305'"
"2","Expecting numeric in N48504 / R48504C14: got 'CP 608'"
"2","Expecting numeric in N51087 / R51087C14: got 'II04'"
"2","Expecting numeric in N57101 / R57101C14: got '25 B'"
"2","Expecting numeric in N60025 / R60025C14: got 'LE VILL'"
"2","Expecting numeric in N60948 / R60948C14: got 'A 13'"
"2","Expecting numeric in N60949 / R60949C14: got 'A13'"
"2","Expecting numeric in N61302 / R61302C14: got 'A5'"
"2","Expecting numeric in N62620 / R62620C14: got 'N'"
"2","Expecting numeric in N62637 / R62637C14: got 'N'"
"2","Expecting numeric in N69393 / R69393C14: got 'N'"
"2","Expecting numeric in N73202 / R73202C14: got 'N'"
"0","# GÃ©ographies"
"0","ngeo <- read_xlsx(""data/n_geo.xlsx"", sheet = ""com"")"
"2","Expecting logical in AM1096 / R1096C39: got 'ZFU'"
"2","Expecting logical in AM1125 / R1125C39: got 'ZFU'"
"2","Expecting logical in AE1416 / R1416C31: got '03180'"
"2","Expecting logical in AE1421 / R1421C31: got '03185'"
"2","Expecting logical in AE1426 / R1426C31: got '03190'"
"2","Expecting logical in AE1545 / R1545C31: got '03310'"
"2","Expecting logical in AT1582 / R1582C46: got 'LAC'"
"2","Expecting logical in AT1637 / R1637C46: got 'LAC'"
"2","Expecting logical in AT1663 / R1663C46: got 'LAC'"
"2","Expecting logical in AT1672 / R1672C46: got 'LAC'"
"2","Expecting logical in AT1679 / R1679C46: got 'LAC'"
"2","Expecting logical in AT1699 / R1699C46: got 'LAC'"
"2","Expecting logical in AT1719 / R1719C46: got 'LAC'"
"2","Expecting logical in AT1767 / R1767C46: got 'LAC'"
"2","Expecting logical in AT1792 / R1792C46: got 'LAC'"
"2","Expecting logical in AT1795 / R1795C46: got 'LAC'"
"2","Expecting logical in AT1796 / R1796C46: got 'LAC'"
"2","Expecting logical in AE1811 / R1811C31: got '05061'"
"2","Expecting logical in AT1853 / R1853C46: got 'LAC'"
"2","Expecting logical in AT1858 / R1858C46: got 'LAC'"
"2","Expecting logical in AT1873 / R1873C46: got 'LAC'"
"2","Expecting logical in AT1907 / R1907C46: got 'LAC'"
"2","Expecting logical in AT1908 / R1908C46: got 'LAC'"
"2","Expecting logical in AT1932 / R1932C46: got 'MER'"
"2","Expecting logical in AT1939 / R1939C46: got 'MER'"
"2","Expecting logical in AT1955 / R1955C46: got 'MER'"
"2","Expecting logical in AD1957 / R1957C30: got '06029'"
"2","Expecting logical in AF1957 / R1957C32: got '06029'"
"2","Expecting logical in AT1957 / R1957C46: got 'MER'"
"2","Expecting logical in AT1960 / R1960C46: got 'MER'"
"2","Expecting logical in AT1987 / R1987C46: got 'MER'"
"2","Expecting logical in AE2007 / R2007C31: got '06079'"
"2","Expecting logical in AT2007 / R2007C46: got 'MER'"
"2","Expecting logical in AT2011 / R2011C46: got 'MER'"
"2","Expecting logical in AD2016 / R2016C30: got '06088'"
"2","Expecting logical in AE2016 / R2016C31: got '06088'"
"2","Expecting logical in AF2016 / R2016C32: got '06088'"
"2","Expecting logical in AM2016 / R2016C39: got 'ZFU'"
"2","Expecting logical in AT2016 / R2016C46: got 'MER'"
"2","Expecting logical in AT2032 / R2032C46: got 'MER'"
"2","Expecting logical in AM2042 / R2042C39: got 'ZFU'"
"2","Expecting logical in AT2049 / R2049C46: got 'MER'"
"2","Expecting logical in AT2051 / R2051C46: got 'MER'"
"2","Expecting logical in AT2066 / R2066C46: got 'MER'"
"2","Expecting logical in AT2083 / R2083C46: got 'MER'"
"2","Expecting logical in AT2087 / R2087C46: got 'MER'"
"2","Expecting logical in AT2089 / R2089C46: got 'MER'"
"2","Expecting logical in AE2110 / R2110C31: got '07019'"
"2","Expecting logical in AM2527 / R2527C39: got 'ZFU'"
"2","Expecting logical in AT3229 / R3229C46: got 'LAC'"
"2","Expecting logical in AT3283 / R3283C46: got 'LAC'"
"2","Expecting logical in AM3303 / R3303C39: got 'ZFU'"
"2","Expecting logical in AT3350 / R3350C46: got 'LAC'"
"2","Expecting logical in AT3385 / R3385C46: got 'LAC'"
"2","Expecting logical in AT3429 / R3429C46: got 'LAC'"
"2","Expecting logical in AT3448 / R3448C46: got 'LAC'"
"2","Expecting logical in AT3458 / R3458C46: got 'LAC'"
"2","Expecting logical in AT3468 / R3468C46: got 'LAC'"
"2","Expecting logical in AM3484 / R3484C39: got 'ZFU'"
"2","Expecting logical in AT3506 / R3506C46: got 'LAC'"
"2","Expecting logical in AT3530 / R3530C46: got 'LAC'"
"2","Expecting logical in AM3578 / R3578C39: got 'ZFU'"
"2","Expecting logical in AE3602 / R3602C31: got '10387'"
"2","Expecting logical in AF3602 / R3602C32: got '10387'"
"2","Expecting logical in AM3602 / R3602C39: got 'ZFU'"
"2","Expecting logical in AT3682 / R3682C46: got 'MER'"
"2","Expecting logical in AE3727 / R3727C31: got '11069'"
"2","Expecting logical in AT3802 / R3802C46: got 'MER'"
"2","Expecting logical in AT3803 / R3803C46: got 'MER'"
"2","Expecting logical in AT3828 / R3828C46: got 'MER'"
"2","Expecting logical in AT3846 / R3846C46: got 'MER'"
"2","Expecting logical in AT3860 / R3860C46: got 'MER'"
"2","Expecting logical in AT3919 / R3919C46: got 'MER'"
"2","Expecting logical in AD3923 / R3923C30: got '11266'"
"2","Expecting logical in AT3923 / R3923C46: got 'MER'"
"2","Expecting logical in AT3942 / R3942C46: got 'MER'"
"2","Expecting logical in AT4035 / R4035C46: got 'MER'"
"2","Expecting logical in AT4107 / R4107C46: got 'LAC'"
"2","Expecting logical in AT4132 / R4132C46: got 'LAC'"
"2","Expecting logical in AT4146 / R4146C46: got 'LAC'"
"2","Expecting logical in AT4147 / R4147C46: got 'LAC'"
"2","Expecting logical in AT4283 / R4283C46: got 'LAC'"
"2","Expecting logical in AE4297 / R4297C31: got '12202'"
"2","Expecting logical in AT4318 / R4318C46: got 'LAC'"
"2","Expecting logical in AT4348 / R4348C46: got 'LAC'"
"2","Expecting logical in AT4375 / R4375C46: got 'LAC'"
"2","Expecting logical in AT4400 / R4400C46: got 'LAC'"
"2","Expecting logical in AF4401 / R4401C32: got '13001'"
"2","Expecting logical in AT4404 / R4404C46: got 'MER'"
"2","Expecting logical in AT4414 / R4414C46: got 'MER'"
"2","Expecting logical in AT4421 / R4421C46: got 'MER'"
"2","Expecting logical in AT4422 / R4422C46: got 'MER'"
"2","Expecting logical in AT4426 / R4426C46: got 'MER'"
"2","Expecting logical in AT4428 / R4428C46: got 'MER'"
"2","Expecting logical in AT4433 / R4433C46: got 'MER'"
"2","Expecting logical in AT4439 / R4439C46: got 'MER'"
"2","Expecting logical in AT4447 / R4447C46: got 'MER'"
"2","Expecting logical in AT4454 / R4454C46: got 'MER'"
"2","Expecting logical in AD4455 / R4455C30: got '13055'"
"2","Expecting logical in AE4455 / R4455C31: got '13055'"
"2","Expecting logical in AF4455 / R4455C32: got '13055'"
"2","Expecting logical in AM4455 / R4455C39: got 'ZFU'"
"2","Expecting logical in AT4455 / R4455C46: got 'MER'"
"2","Expecting logical in AT4456 / R4456C46: got 'MER'"
"2","Expecting logical in AT4463 / R4463C46: got 'MER'"
"2","Expecting logical in AT4477 / R4477C46: got 'MER'"
"2","Expecting logical in AT4478 / R4478C46: got 'MER'"
"2","Expecting logical in AT4481 / R4481C46: got 'MER'"
"2","Expecting logical in AT4488 / R4488C46: got 'MER'"
"2","Expecting logical in AT4492 / R4492C46: got 'MER'"
"2","Expecting logical in AT4496 / R4496C46: got 'MER'"
"2","Expecting logical in AT4498 / R4498C46: got 'MER'"
"2","Expecting logical in AT4504 / R4504C46: got 'MER'"
"2","Expecting logical in AT4517 / R4517C46: got 'MER'"
"2","Expecting logical in AT4520 / R4520C46: got 'MER'"
"2","Expecting logical in AT4528 / R4528C46: got 'MER'"
"2","Expecting logical in AT4537 / R4537C46: got 'MER'"
"2","Expecting logical in AT4538 / R4538C46: got 'MER'"
"2","Expecting logical in AT4540 / R4540C46: got 'MER'"
"2","Expecting logical in AT4573 / R4573C46: got 'MER'"
"2","Expecting logical in AT4574 / R4574C46: got 'ESTUAIRE'"
"2","Expecting logical in AT4580 / R4580C46: got 'MER'"
"2","Expecting logical in AT4590 / R4590C46: got 'MER'"
"2","Expecting logical in AT4623 / R4623C46: got 'MER'"
"2","Expecting logical in AD4624 / R4624C30: got '14118'"
"2","Expecting logical in AE4624 / R4624C31: got '14118'"
"2","Expecting logical in AF4624 / R4624C32: got '14118'"
"2","Expecting logical in AM4624 / R4624C39: got 'ZFU'"
"2","Expecting logical in AT4670 / R4670C46: got 'MER'"
"2","Expecting logical in AT4671 / R4671C46: got 'MER'"
"2","Expecting logical in AT4677 / R4677C46: got 'MER'"
"2","Expecting logical in AT4695 / R4695C46: got 'MER'"
"2","Expecting logical in AT4705 / R4705C46: got 'MER'"
"2","Expecting logical in AT4707 / R4707C46: got 'MER'"
"2","Expecting logical in AE4723 / R4723C31: got '14220'"
"2","Expecting logical in AT4723 / R4723C46: got 'MER'"
"2","Expecting logical in AT4728 / R4728C46: got 'MER'"
"2","Expecting logical in AT4740 / R4740C46: got 'MER'"
"2","Expecting logical in AT4794 / R4794C46: got 'MER'"
"2","Expecting logical in AT4801 / R4801C46: got 'MER'"
"2","Expecting logical in AT4808 / R4808C46: got 'MER'"
"2","Expecting logical in AT4812 / R4812C46: got 'MER'"
"2","Expecting logical in AT4817 / R4817C46: got 'MER'"
"2","Expecting logical in AM4819 / R4819C39: got 'ZFU'"
"2","Expecting logical in AT4825 / R4825C46: got 'MER'"
"2","Expecting logical in AT4830 / R4830C46: got 'MER'"
"2","Expecting logical in AT4833 / R4833C46: got 'ESTUAIRE'"
"2","Expecting logical in AT4844 / R4844C46: got 'MER'"
"2","Expecting logical in AT4854 / R4854C46: got 'MER'"
"2","Expecting logical in AT4866 / R4866C46: got 'MER'"
"2","Expecting logical in AT4871 / R4871C46: got 'MER'"
"2","Expecting logical in AT4873 / R4873C46: got 'MER'"
"2","Expecting logical in AT4889 / R4889C46: got 'MER'"
"2","Expecting logical in AT4897 / R4897C46: got 'MER'"
"2","Expecting logical in AT4917 / R4917C46: got 'MER'"
"2","Expecting logical in AT4959 / R4959C46: got 'ESTUAIRE'"
"2","Expecting logical in AT4966 / R4966C46: got 'MER'"
"2","Expecting logical in AT4969 / R4969C46: got 'MER'"
"2","Expecting logical in AT4991 / R4991C46: got 'MER'"
"2","Expecting logical in AT5005 / R5005C46: got 'MER'"
"2","Expecting logical in AT5011 / R5011C46: got 'MER'"
"2","Expecting logical in AT5034 / R5034C46: got 'MER'"
"2","Expecting logical in AT5037 / R5037C46: got 'MER'"
"2","Expecting logical in AT5062 / R5062C46: got 'MER'"
"2","Expecting logical in AT5075 / R5075C46: got 'MER'"
"2","Expecting logical in AT5116 / R5116C46: got 'MER'"
"2","Expecting logical in AT5129 / R5129C46: got 'MER'"
"2","Expecting logical in AT5163 / R5163C46: got 'MER'"
"2","Expecting logical in AT5171 / R5171C46: got 'MER'"
"2","Expecting logical in AT5177 / R5177C46: got 'MER'"
"2","Expecting logical in AT5186 / R5186C46: got 'MER'"
"2","Expecting logical in AT5199 / R5199C46: got 'MER'"
"2","Expecting logical in AT5205 / R5205C46: got 'MER'"
"2","Expecting logical in AT5214 / R5214C46: got 'MER'"
"2","Expecting logical in AT5215 / R5215C46: got 'MER'"
"2","Expecting logical in AT5226 / R5226C46: got 'LAC'"
"2","Expecting logical in AT5229 / R5229C46: got 'LAC'"
"2","Expecting logical in AE5238 / R5238C31: got '15014'"
"2","Expecting logical in AT5244 / R5244C46: got 'LAC'"
"2","Expecting logical in AT5257 / R5257C46: got 'LAC'"
"2","Expecting logical in AT5267 / R5267C46: got 'LAC'"
"2","Expecting logical in AT5286 / R5286C46: got 'LAC'"
"2","Expecting logical in AT5289 / R5289C46: got 'LAC'"
"2","Expecting logical in AT5294 / R5294C46: got 'LAC'"
"2","Expecting logical in AT5313 / R5313C46: got 'LAC'"
"2","Expecting logical in AT5320 / R5320C46: got 'LAC'"
"2","Expecting logical in AT5327 / R5327C46: got 'LAC'"
"2","Expecting logical in AT5329 / R5329C46: got 'LAC'"
"2","Expecting logical in AT5340 / R5340C46: got 'LAC'"
"2","Expecting logical in AT5361 / R5361C46: got 'LAC'"
"2","Expecting logical in AT5364 / R5364C46: got 'LAC'"
"2","Expecting logical in AT5368 / R5368C46: got 'LAC'"
"2","Expecting logical in AT5387 / R5387C46: got 'LAC'"
"2","Expecting logical in AT5406 / R5406C46: got 'LAC'"
"2","Expecting logical in AT5415 / R5415C46: got 'LAC'"
"2","Expecting logical in AE5498 / R5498C31: got '16015'"
"2","Expecting logical in AF5498 / R5498C32: got '16015'"
"2","Expecting logical in AT5891 / R5891C46: got 'MER'"
"2","Expecting logical in AT5897 / R5897C46: got 'MER'"
"2","Expecting logical in AT5901 / R5901C46: got 'ESTUAIRE'"
"2","Expecting logical in AT5905 / R5905C46: got 'MER'"
"2","Expecting logical in AT5907 / R5907C46: got 'MER'"
"2","Expecting logical in AT5914 / R5914C46: got 'MER'"
"2","Expecting logical in AT5920 / R5920C46: got 'ESTUAIRE'"
"2","Expecting logical in AT5937 / R5937C46: got 'MER'"
"2","Expecting logical in AT5944 / R5944C46: got 'MER'"
"2","Expecting logical in AT5950 / R5950C46: got 'MER'"
"2","Expecting logical in AT5965 / R5965C46: got 'MER'"
"2","Expecting logical in AT5975 / R5975C46: got 'MER'"
"2","Expecting logical in AT5977 / R5977C46: got 'MER'"
"2","Expecting logical in AT5978 / R5978C46: got 'MER'"
"2","Expecting logical in AT5982 / R5982C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6005 / R6005C46: got 'MER'"
"2","Expecting logical in AT6023 / R6023C46: got 'MER'"
"2","Expecting logical in AT6028 / R6028C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6033 / R6033C46: got 'MER'"
"2","Expecting logical in AT6035 / R6035C46: got 'MER'"
"2","Expecting logical in AT6037 / R6037C46: got 'MER'"
"2","Expecting logical in AT6042 / R6042C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6043 / R6043C46: got 'MER'"
"2","Expecting logical in AT6050 / R6050C46: got 'MER'"
"2","Expecting logical in AT6066 / R6066C46: got 'MER'"
"2","Expecting logical in AT6070 / R6070C46: got 'MER'"
"2","Expecting logical in AT6071 / R6071C46: got 'MER'"
"2","Expecting logical in AT6088 / R6088C46: got 'MER'"
"2","Expecting logical in AT6100 / R6100C46: got 'MER'"
"2","Expecting logical in AT6103 / R6103C46: got 'MER'"
"2","Expecting logical in AT6106 / R6106C46: got 'MER'"
"2","Expecting logical in AT6111 / R6111C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6118 / R6118C46: got 'MER'"
"2","Expecting logical in AT6128 / R6128C46: got 'MER'"
"2","Expecting logical in AT6129 / R6129C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6144 / R6144C46: got 'MER'"
"2","Expecting logical in AT6145 / R6145C46: got 'MER'"
"2","Expecting logical in AT6166 / R6166C46: got 'MER'"
"2","Expecting logical in AT6177 / R6177C46: got 'MER'"
"2","Expecting logical in AD6179 / R6179C30: got '17299'"
"2","Expecting logical in AE6179 / R6179C31: got '17299'"
"2","Expecting logical in AT6179 / R6179C46: got 'ESTUAIRE'"
"2","Expecting logical in AD6180 / R6180C30: got '17300'"
"2","Expecting logical in AE6180 / R6180C31: got '17300'"
"2","Expecting logical in AF6180 / R6180C32: got '17300'"
"2","Expecting logical in AM6180 / R6180C39: got 'ZFU'"
"2","Expecting logical in AT6180 / R6180C46: got 'MER'"
"2","Expecting logical in AD6186 / R6186C30: got '17306'"
"2","Expecting logical in AT6186 / R6186C46: got 'MER'"
"2","Expecting logical in AT6198 / R6198C46: got 'MER'"
"2","Expecting logical in AT6203 / R6203C46: got 'MER'"
"2","Expecting logical in AT6205 / R6205C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6208 / R6208C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6209 / R6209C46: got 'MER'"
"2","Expecting logical in AT6213 / R6213C46: got 'MER'"
"2","Expecting logical in AT6217 / R6217C46: got 'MER'"
"2","Expecting logical in AT6226 / R6226C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6231 / R6231C46: got 'MER'"
"2","Expecting logical in AT6233 / R6233C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6240 / R6240C46: got 'MER'"
"2","Expecting logical in AT6248 / R6248C46: got 'MER'"
"2","Expecting logical in AT6253 / R6253C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6258 / R6258C46: got 'MER'"
"2","Expecting logical in AT6263 / R6263C46: got 'MER'"
"2","Expecting logical in AT6270 / R6270C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6282 / R6282C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6286 / R6286C46: got 'MER'"
"2","Expecting logical in AT6287 / R6287C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6288 / R6288C46: got 'MER'"
"2","Expecting logical in AT6297 / R6297C46: got 'MER'"
"2","Expecting logical in AT6305 / R6305C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6313 / R6313C46: got 'ESTUAIRE'"
"2","Expecting logical in AD6325 / R6325C30: got '17449'"
"2","Expecting logical in AT6325 / R6325C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6328 / R6328C46: got 'MER'"
"2","Expecting logical in AT6336 / R6336C46: got 'MER'"
"2","Expecting logical in AT6338 / R6338C46: got 'ESTUAIRE'"
"2","Expecting logical in AT6357 / R6357C46: got 'MER'"
"2","Expecting logical in AT6358 / R6358C46: got 'MER'"
"2","Expecting logical in AT6359 / R6359C46: got 'MER'"
"2","Expecting logical in AT6360 / R6360C46: got 'MER'"
"2","Expecting logical in AE6393 / R6393C31: got '18033'"
"2","Expecting logical in AM6393 / R6393C39: got 'ZFU'"
"2","Expecting logical in AT6678 / R6678C46: got 'LAC'"
"2","Expecting logical in AE6681 / R6681C31: got '19031'"
"2","Expecting logical in AT6792 / R6792C46: got 'LAC'"
"2","Expecting logical in AT6817 / R6817C46: got 'LAC'"
"2","Expecting logical in AT6900 / R6900C46: got 'LAC'"
"2","Expecting logical in AM7101 / R7101C39: got 'ZFU'"
"2","Expecting logical in AE7163 / R7163C31: got '21231'"
"2","Expecting logical in AF7163 / R7163C32: got '21231'"
"2","Expecting logical in AT7649 / R7649C46: got 'MER'"
"2","Expecting logical in AT7657 / R7657C46: got 'MER'"
"2","Expecting logical in AD7688 / R7688C30: got '22049'"
"2","Expecting logical in AT7688 / R7688C46: got 'MER'"
"2","Expecting logical in AT7693 / R7693C46: got 'MER'"
"2","Expecting logical in AT7694 / R7694C46: got 'MER'"
"2","Expecting logical in AT7720 / R7720C46: got 'MER'"
"2","Expecting logical in AT7724 / R7724C46: got 'MER'"
"2","Expecting logical in AT7732 / R7732C46: got 'MER'"
"2","Expecting logical in AT7741 / R7741C46: got 'MER'"
"2","Expecting logical in AT7744 / R7744C46: got 'MER'"
"2","Expecting logical in AT7749 / R7749C46: got 'MER'"
"2","Expecting logical in AE7751 / R7751C31: got '22113'"
"2","Expecting logical in AT7751 / R7751C46: got 'MER'"
"2","Expecting logical in AD7763 / R7763C30: got '22127'"
"2","Expecting logical in AT7763 / R7763C46: got 'MER'"
"2","Expecting logical in AT7769 / R7769C46: got 'MER'"
"2","Expecting logical in AT7777 / R7777C46: got 'MER'"
"2","Expecting logical in AT7786 / R7786C46: got 'ESTUAIRE'"
"2","Expecting logical in AT7788 / R7788C46: got 'MER'"
"2","Expecting logical in AT7795 / R7795C46: got 'MER'"
"2","Expecting logical in AT7799 / R7799C46: got 'MER'"
"2","Expecting logical in AT7801 / R7801C46: got 'MER'"
"2","Expecting logical in AT7806 / R7806C46: got 'MER'"
"2","Expecting logical in AT7807 / R7807C46: got 'MER'"
"2","Expecting logical in AT7812 / R7812C46: got 'MER'"
"2","Expecting logical in AT7819 / R7819C46: got 'MER'"
"2","Expecting logical in AT7820 / R7820C46: got 'MER'"
"2","Expecting logical in AT7827 / R7827C46: got 'MER'"
"2","Expecting logical in AT7828 / R7828C46: got 'MER'"
"2","Expecting logical in AT7829 / R7829C46: got 'MER'"
"2","Expecting logical in AT7830 / R7830C46: got 'MER'"
"2","Expecting logical in AT7831 / R7831C46: got 'MER'"
"2","Expecting logical in AT7834 / R7834C46: got 'MER'"
"2","Expecting logical in AT7837 / R7837C46: got 'ESTUAIRE'"
"2","Expecting logical in AT7842 / R7842C46: got 'MER'"
"2","Expecting logical in AT7843 / R7843C46: got 'MER'"
"2","Expecting logical in AT7846 / R7846C46: got 'MER'"
"2","Expecting logical in AT7847 / R7847C46: got 'MER'"
"2","Expecting logical in AT7851 / R7851C46: got 'MER'"
"2","Expecting logical in AT7854 / R7854C46: got 'MER'"
"2","Expecting logical in AT7855 / R7855C46: got 'MER'"
"2","Expecting logical in AT7857 / R7857C46: got 'MER'"
"2","Expecting logical in AT7859 / R7859C46: got 'MER'"
"2","Expecting logical in AT7865 / R7865C46: got 'MER'"
"2","Expecting logical in AT7874 / R7874C46: got 'MER'"
"2","Expecting logical in AD7882 / R7882C30: got '22250'"
"2","Expecting logical in AT7883 / R7883C46: got 'MER'"
"2","Expecting logical in AT7884 / R7884C46: got 'ESTUAIRE'"
"2","Expecting logical in AT7887 / R7887C46: got 'ESTUAIRE'"
"2","Expecting logical in AD7908 / R7908C30: got '22278'"
"2","Expecting logical in AE7908 / R7908C31: got '22278'"
"2","Expecting logical in AT7908 / R7908C46: got 'MER'"
"2","Expecting logical in AT7912 / R7912C46: got 'MER'"
"2","Expecting logical in AT7931 / R7931C46: got 'MER'"
"2","Expecting logical in AT7940 / R7940C46: got 'ESTUAIRE'"
"2","Expecting logical in AT7948 / R7948C46: got 'MER'"
"2","Expecting logical in AT7954 / R7954C46: got 'MER'"
"2","Expecting logical in AT7956 / R7956C46: got 'MER'"
"2","Expecting logical in AT7970 / R7970C46: got 'MER'"
"2","Expecting logical in AT7974 / R7974C46: got 'ESTUAIRE'"
"2","Expecting logical in AT7976 / R7976C46: got 'MER'"
"2","Expecting logical in AT7977 / R7977C46: got 'MER'"
"2","Expecting logical in AT7980 / R7980C46: got 'MER'"
"2","Expecting logical in AT7983 / R7983C46: got 'MER'"
"2","Expecting logical in AD7988 / R7988C30: got '22362'"
"2","Expecting logical in AT7988 / R7988C46: got 'ESTUAIRE'"
"2","Expecting logical in AT7989 / R7989C46: got 'MER'"
"2","Expecting logical in AT8002 / R8002C46: got 'MER'"
"2","Expecting logical in AT8004 / R8004C46: got 'MER'"
"2","Expecting logical in AT8007 / R8007C46: got 'ESTUAIRE'"
"2","Expecting logical in AT8009 / R8009C46: got 'MER'"
"2","Expecting logical in AT8013 / R8013C46: got 'MER'"
"2","Expecting logical in AT8092 / R8092C46: got 'LAC'"
"2","Expecting logical in AT8175 / R8175C46: got 'LAC'"
"2","Expecting logical in AE8310 / R8310C31: got '24037'"
"2","Expecting logical in AE8580 / R8580C31: got '24322'"
"2","Expecting logical in AE8884 / R8884C31: got '25056'"
"2","Expecting logical in AF8884 / R8884C32: got '25056'"
"2","Expecting logical in AM8884 / R8884C39: got 'ZFU'"
"2","Expecting logical in AE9190 / R9190C31: got '25388'"
"2","Expecting logical in AF9190 / R9190C32: got '25388'"
"2","Expecting logical in AM9190 / R9190C39: got 'ZFU'"
"2","Expecting logical in AE9774 / R9774C31: got '26362'"
