"0","rm(list = ls())"
"2","Expecting logical in AF9774 / R9774C32: got '26362'"
"2","Expecting logical in AM9774 / R9774C39: got 'ZFU'"
"2","Expecting logical in AT9856 / R9856C46: got 'ESTUAIRE'"
"2","Expecting logical in AT9958 / R9958C46: got 'ESTUAIRE'"
"2","Expecting logical in AM10016 / R10016C39: got 'ZFU'"
"2","Expecting logical in AT10020 / R10020C46: got 'MER'"
"2","Expecting logical in AT10029 / R10029C46: got 'MER'"
"2","Expecting logical in AT10046 / R10046C46: got 'ESTUAIRE'"
"2","Expecting logical in AM10091 / R10091C39: got 'ZFU'"
"2","Expecting logical in AT10169 / R10169C46: got 'ESTUAIRE'"
"2","Expecting logical in AT10261 / R10261C46: got 'ESTUAIRE'"
"2","Expecting logical in AT10371 / R10371C46: got 'ESTUAIRE'"
"2","Expecting logical in AM10452 / R10452C39: got 'ZFU'"
"2","Expecting logical in AM10596 / R10596C39: got 'ZFU'"
"2","Expecting logical in AM10783 / R10783C39: got 'ZFU'"
"2","Expecting logical in AT10871 / R10871C46: got 'MER'"
"2","Expecting logical in AT10873 / R10873C46: got 'MER'"
"2","Expecting logical in AT10876 / R10876C46: got 'MER'"
"2","Expecting logical in AT10878 / R10878C46: got 'MER'"
"2","Expecting logical in AT10886 / R10886C46: got 'MER'"
"2","Expecting logical in AD10888 / R10888C30: got '29019'"
"2","Expecting logical in AE10888 / R10888C31: got '29019'"
"2","Expecting logical in AF10888 / R10888C32: got '29019'"
"2","Expecting logical in AT10888 / R10888C46: got 'MER'"
"2","Expecting logical in AT10890 / R10890C46: got 'MER'"
"2","Expecting logical in AT10891 / R10891C46: got 'MER'"
"2","Expecting logical in AT10892 / R10892C46: got 'MER'"
"2","Expecting logical in AT10897 / R10897C46: got 'MER'"
"2","Expecting logical in AT10899 / R10899C46: got 'MER'"
"2","Expecting logical in AT10900 / R10900C46: got 'MER'"
"2","Expecting logical in AT10901 / R10901C46: got 'ESTUAIRE'"
"2","Expecting logical in AT10906 / R10906C46: got 'MER'"
"2","Expecting logical in AD10908 / R10908C30: got '29039'"
"2","Expecting logical in AT10908 / R10908C46: got 'MER'"
"2","Expecting logical in AT10909 / R10909C46: got 'MER'"
"2","Expecting logical in AT10911 / R10911C46: got 'MER'"
"2","Expecting logical in AT10912 / R10912C46: got 'MER'"
"2","Expecting logical in AT10913 / R10913C46: got 'MER'"
"2","Expecting logical in AT10914 / R10914C46: got 'MER'"
"2","Expecting logical in AD10915 / R10915C30: got '29046'"
"2","Expecting logical in AT10915 / R10915C46: got 'MER'"
"2","Expecting logical in AT10920 / R10920C46: got 'MER'"
"2","Expecting logical in AT10921 / R10921C46: got 'MER'"
"2","Expecting logical in AT10924 / R10924C46: got 'MER'"
"2","Expecting logical in AT10925 / R10925C46: got 'MER'"
"2","Expecting logical in AT10926 / R10926C46: got 'MER'"
"2","Expecting logical in AT10931 / R10931C46: got 'MER'"
"2","Expecting logical in AT10932 / R10932C46: got 'MER'"
"2","Expecting logical in AT10940 / R10940C46: got 'MER'"
"2","Expecting logical in AT10941 / R10941C46: got 'MER'"
"2","Expecting logical in AT10943 / R10943C46: got 'MER'"
"2","Expecting logical in AT10945 / R10945C46: got 'MER'"
"2","Expecting logical in AT10946 / R10946C46: got 'MER'"
"2","Expecting logical in AT10947 / R10947C46: got 'MER'"
"2","Expecting logical in AT10948 / R10948C46: got 'MER'"
"2","Expecting logical in AT10950 / R10950C46: got 'MER'"
"2","Expecting logical in AT10951 / R10951C46: got 'MER'"
"2","Expecting logical in AT10952 / R10952C46: got 'MER'"
"2","Expecting logical in AT10953 / R10953C46: got 'MER'"
"2","Expecting logical in AT10957 / R10957C46: got 'MER'"
"2","Expecting logical in AT10958 / R10958C46: got 'MER'"
"2","Expecting logical in AT10963 / R10963C46: got 'MER'"
"2","Expecting logical in AT10964 / R10964C46: got 'MER'"
"2","Expecting logical in AT10966 / R10966C46: got 'MER'"
"2","Expecting logical in AD10968 / R10968C30: got '29103'"
"2","Expecting logical in AT10968 / R10968C46: got 'MER'"
"2","Expecting logical in AT10969 / R10969C46: got 'MER'"
"2","Expecting logical in AT10974 / R10974C46: got 'MER'"
"2","Expecting logical in AT10977 / R10977C46: got 'MER'"
"2","Expecting logical in AT10982 / R10982C46: got 'MER'"
"2","Expecting logical in AT10984 / R10984C46: got 'MER'"
"2","Expecting logical in AT10993 / R10993C46: got 'MER'"
"2","Expecting logical in AT10995 / R10995C46: got 'MER'"
"2","Expecting logical in AT10996 / R10996C46: got 'MER'"
"2","Expecting logical in AT10998 / R10998C46: got 'MER'"
"2","Expecting logical in AT11000 / R11000C46: got 'MER'"
"2","Expecting logical in AT11002 / R11002C46: got 'MER'"
"2","Expecting logical in AT11012 / R11012C46: got 'MER'"
"2","Expecting logical in AD11013 / R11013C30: got '29151'"
"2","Expecting logical in AE11013 / R11013C31: got '29151'"
"2","Expecting logical in AT11013 / R11013C46: got 'MER'"
"2","Expecting logical in AT11015 / R11015C46: got 'MER'"
"2","Expecting logical in AE11016 / R11016C31: got '29155'"
"2","Expecting logical in AT11016 / R11016C46: got 'MER'"
"2","Expecting logical in AT11018 / R11018C46: got 'MER'"
"2","Expecting logical in AT11024 / R11024C46: got 'MER'"
"2","Expecting logical in AT11025 / R11025C46: got 'MER'"
"2","Expecting logical in AT11027 / R11027C46: got 'MER'"
"2","Expecting logical in AT11030 / R11030C46: got 'MER'"
"2","Expecting logical in AT11031 / R11031C46: got 'MER'"
"2","Expecting logical in AT11035 / R11035C46: got 'MER'"
"2","Expecting logical in AT11036 / R11036C46: got 'MER'"
"2","Expecting logical in AT11037 / R11037C46: got 'MER'"
"2","Expecting logical in AT11043 / R11043C46: got 'MER'"
"2","Expecting logical in AT11044 / R11044C46: got 'MER'"
"2","Expecting logical in AT11045 / R11045C46: got 'MER'"
"2","Expecting logical in AT11047 / R11047C46: got 'MER'"
"2","Expecting logical in AT11048 / R11048C46: got 'MER'"
"2","Expecting logical in AT11049 / R11049C46: got 'MER'"
"2","Expecting logical in AT11051 / R11051C46: got 'MER'"
"2","Expecting logical in AT11053 / R11053C46: got 'MER'"
"2","Expecting logical in AT11054 / R11054C46: got 'MER'"
"2","Expecting logical in AT11055 / R11055C46: got 'MER'"
"2","Expecting logical in AT11056 / R11056C46: got 'MER'"
"2","Expecting logical in AT11058 / R11058C46: got 'MER'"
"2","Expecting logical in AT11060 / R11060C46: got 'MER'"
"2","Expecting logical in AT11063 / R11063C46: got 'MER'"
"2","Expecting logical in AT11066 / R11066C46: got 'MER'"
"2","Expecting logical in AT11069 / R11069C46: got 'MER'"
"2","Expecting logical in AT11071 / R11071C46: got 'MER'"
"2","Expecting logical in AT11072 / R11072C46: got 'MER'"
"2","Expecting logical in AT11074 / R11074C46: got 'MER'"
"2","Expecting logical in AT11075 / R11075C46: got 'MER'"
"2","Expecting logical in AT11077 / R11077C46: got 'MER'"
"2","Expecting logical in AT11078 / R11078C46: got 'MER'"
"2","Expecting logical in AT11081 / R11081C46: got 'MER'"
"2","Expecting logical in AT11082 / R11082C46: got 'MER'"
"2","Expecting logical in AT11084 / R11084C46: got 'MER'"
"2","Expecting logical in AD11087 / R11087C30: got '29232'"
"2","Expecting logical in AE11087 / R11087C31: got '29232'"
"2","Expecting logical in AT11090 / R11090C46: got 'MER'"
"2","Expecting logical in AT11091 / R11091C46: got 'MER'"
"2","Expecting logical in AT11093 / R11093C46: got 'MER'"
"2","Expecting logical in AD11094 / R11094C30: got '29239'"
"2","Expecting logical in AT11094 / R11094C46: got 'MER'"
"2","Expecting logical in AT11095 / R11095C46: got 'MER'"
"2","Expecting logical in AT11105 / R11105C46: got 'MER'"
"2","Expecting logical in AT11106 / R11106C46: got 'MER'"
"2","Expecting logical in AT11107 / R11107C46: got 'ESTUAIRE'"
"2","Expecting logical in AT11109 / R11109C46: got 'MER'"
"2","Expecting logical in AT11110 / R11110C46: got 'MER'"
"2","Expecting logical in AT11111 / R11111C46: got 'MER'"
"2","Expecting logical in AT11125 / R11125C46: got 'MER'"
"2","Expecting logical in AT11128 / R11128C46: got 'MER'"
"2","Expecting logical in AT11131 / R11131C46: got 'MER'"
"2","Expecting logical in AT11132 / R11132C46: got 'MER'"
"2","Expecting logical in AT11134 / R11134C46: got 'MER'"
"2","Expecting logical in AT11135 / R11135C46: got 'MER'"
"2","Expecting logical in AT11138 / R11138C46: got 'MER'"
"2","Expecting logical in AT11140 / R11140C46: got 'MER'"
"2","Expecting logical in AT11141 / R11141C46: got 'MER'"
"2","Expecting logical in AT11143 / R11143C46: got 'MER'"
"2","Expecting logical in AT11144 / R11144C46: got 'MER'"
"2","Expecting logical in AT11149 / R11149C46: got 'MER'"
"2","Expecting logical in AT11153 / R11153C46: got 'ESTUAIRE'"
"2","Expecting logical in AD11155 / R11155C30: got '2A004'"
"2","Expecting logical in AE11155 / R11155C31: got '2A004'"
"2","Expecting logical in AT11155 / R11155C46: got 'MER'"
"2","Expecting logical in AT11156 / R11156C46: got 'MER'"
"2","Expecting logical in AT11157 / R11157C46: got 'MER'"
"2","Expecting logical in AT11160 / R11160C46: got 'MER'"
"2","Expecting logical in AT11171 / R11171C46: got 'MER'"
"2","Expecting logical in AD11174 / R11174C30: got '2A041'"
"2","Expecting logical in AT11174 / R11174C46: got 'MER'"
"2","Expecting logical in AT11175 / R11175C46: got 'MER'"
"2","Expecting logical in AT11181 / R11181C46: got 'MER'"
"2","Expecting logical in AT11183 / R11183C46: got 'MER'"
"2","Expecting logical in AT11187 / R11187C46: got 'MER'"
"2","Expecting logical in AT11189 / R11189C46: got 'MER'"
"2","Expecting logical in AT11191 / R11191C46: got 'MER'"
"2","Expecting logical in AE11197 / R11197C31: got '2A114'"
"2","Expecting logical in AT11197 / R11197C46: got 'MER'"
"2","Expecting logical in AT11205 / R11205C46: got 'MER'"
"2","Expecting logical in AT11209 / R11209C46: got 'MER'"
"2","Expecting logical in AT11217 / R11217C46: got 'MER'"
"2","Expecting logical in AT11221 / R11221C46: got 'MER'"
"2","Expecting logical in AT11224 / R11224C46: got 'MER'"
"2","Expecting logical in AT11225 / R11225C46: got 'MER'"
"2","Expecting logical in AT11227 / R11227C46: got 'MER'"
"2","Expecting logical in AT11231 / R11231C46: got 'MER'"
"2","Expecting logical in AT11232 / R11232C46: got 'MER'"
"2","Expecting logical in AT11233 / R11233C46: got 'MER'"
"2","Expecting logical in AD11236 / R11236C30: got '2A247'"
"2","Expecting logical in AT11236 / R11236C46: got 'MER'"
"2","Expecting logical in AD11237 / R11237C30: got '2A249'"
"2","Expecting logical in AT11237 / R11237C46: got 'MER'"
"2","Expecting logical in AT11245 / R11245C46: got 'MER'"
"2","Expecting logical in AT11248 / R11248C46: got 'MER'"
"2","Expecting logical in AT11249 / R11249C46: got 'MER'"
"2","Expecting logical in AT11251 / R11251C46: got 'MER'"
"2","Expecting logical in AT11256 / R11256C46: got 'MER'"
"2","Expecting logical in AT11269 / R11269C46: got 'MER'"
"2","Expecting logical in AT11271 / R11271C46: got 'MER'"
"2","Expecting logical in AT11276 / R11276C46: got 'MER'"
"2","Expecting logical in AT11282 / R11282C46: got 'MER'"
"2","Expecting logical in AT11283 / R11283C46: got 'MER'"
"2","Expecting logical in AT11288 / R11288C46: got 'MER'"
"2","Expecting logical in AT11292 / R11292C46: got 'MER'"
"2","Expecting logical in AD11293 / R11293C30: got '2B033'"
"2","Expecting logical in AE11293 / R11293C31: got '2B033'"
"2","Expecting logical in AT11293 / R11293C46: got 'MER'"
"2","Expecting logical in AT11294 / R11294C46: got 'MER'"
"2","Expecting logical in AT11296 / R11296C46: got 'MER'"
"2","Expecting logical in AT11298 / R11298C46: got 'MER'"
"2","Expecting logical in AT11299 / R11299C46: got 'MER'"
"2","Expecting logical in AT11301 / R11301C46: got 'MER'"
"2","Expecting logical in AT11303 / R11303C46: got 'MER'"
"2","Expecting logical in AD11304 / R11304C30: got '2B050'"
"2","Expecting logical in AE11304 / R11304C31: got '2B050'"
"2","Expecting logical in AT11304 / R11304C46: got 'MER'"
"2","Expecting logical in AT11310 / R11310C46: got 'MER'"
"2","Expecting logical in AT11311 / R11311C46: got 'MER'"
"2","Expecting logical in AT11321 / R11321C46: got 'MER'"
"2","Expecting logical in AT11329 / R11329C46: got 'MER'"
"2","Expecting logical in AT11330 / R11330C46: got 'MER'"
"2","Expecting logical in AT11332 / R11332C46: got 'MER'"
"2","Expecting logical in AT11340 / R11340C46: got 'MER'"
"2","Expecting logical in AT11341 / R11341C46: got 'MER'"
"2","Expecting logical in AT11347 / R11347C46: got 'MER'"
"2","Expecting logical in AT11348 / R11348C46: got 'MER'"
"2","Expecting logical in AT11350 / R11350C46: got 'MER'"
"2","Expecting logical in AD11354 / R11354C30: got '2B134'"
"2","Expecting logical in AT11354 / R11354C46: got 'MER'"
"2","Expecting logical in AT11360 / R11360C46: got 'MER'"
"2","Expecting logical in AT11363 / R11363C46: got 'MER'"
"2","Expecting logical in AT11365 / R11365C46: got 'MER'"
"2","Expecting logical in AT11366 / R11366C46: got 'MER'"
"2","Expecting logical in AT11371 / R11371C46: got 'MER'"
"2","Expecting logical in AT11378 / R11378C46: got 'MER'"
"2","Expecting logical in AT11380 / R11380C46: got 'MER'"
"2","Expecting logical in AT11387 / R11387C46: got 'MER'"
"2","Expecting logical in AT11390 / R11390C46: got 'MER'"
"2","Expecting logical in AT11391 / R11391C46: got 'MER'"
"2","Expecting logical in AT11394 / R11394C46: got 'MER'"
"2","Expecting logical in AT11401 / R11401C46: got 'MER'"
"2","Expecting logical in AT11404 / R11404C46: got 'MER'"
"2","Expecting logical in AT11406 / R11406C46: got 'MER'"
"2","Expecting logical in AT11419 / R11419C46: got 'MER'"
"2","Expecting logical in AT11426 / R11426C46: got 'MER'"
"2","Expecting logical in AT11433 / R11433C46: got 'MER'"
"2","Expecting logical in AT11440 / R11440C46: got 'MER'"
"2","Expecting logical in AT11446 / R11446C46: got 'MER'"
"2","Expecting logical in AT11454 / R11454C46: got 'MER'"
"2","Expecting logical in AT11456 / R11456C46: got 'MER'"
"2","Expecting logical in AT11457 / R11457C46: got 'MER'"
"2","Expecting logical in AT11458 / R11458C46: got 'MER'"
"2","Expecting logical in AT11467 / R11467C46: got 'MER'"
"2","Expecting logical in AT11469 / R11469C46: got 'MER'"
"2","Expecting logical in AT11471 / R11471C46: got 'MER'"
"2","Expecting logical in AT11473 / R11473C46: got 'MER'"
"2","Expecting logical in AT11475 / R11475C46: got 'MER'"
"2","Expecting logical in AT11476 / R11476C46: got 'MER'"
"2","Expecting logical in AT11477 / R11477C46: got 'MER'"
"2","Expecting logical in AT11478 / R11478C46: got 'MER'"
"2","Expecting logical in AT11479 / R11479C46: got 'MER'"
"2","Expecting logical in AT11483 / R11483C46: got 'MER'"
"2","Expecting logical in AT11484 / R11484C46: got 'MER'"
"2","Expecting logical in AT11485 / R11485C46: got 'MER'"
"2","Expecting logical in AT11487 / R11487C46: got 'MER'"
"2","Expecting logical in AT11493 / R11493C46: got 'MER'"
"2","Expecting logical in AT11499 / R11499C46: got 'MER'"
"2","Expecting logical in AT11500 / R11500C46: got 'MER'"
"2","Expecting logical in AT11502 / R11502C46: got 'ESTUAIRE'"
"2","Expecting logical in AT11506 / R11506C46: got 'MER'"
"2","Expecting logical in AT11516 / R11516C46: got 'MER'"
"2","Expecting logical in AT11643 / R11643C46: got 'MER'"
"2","Expecting logical in AE11699 / R11699C31: got '30189'"
"2","Expecting logical in AF11699 / R11699C32: got '30189'"
"2","Expecting logical in AM11699 / R11699C39: got 'ZFU'"
"2","Expecting logical in AT11786 / R11786C46: got 'MER'"
"2","Expecting logical in AT11851 / R11851C46: got 'ESTUAIRE'"
"2","Expecting logical in AE12417 / R12417C31: got '31555'"
"2","Expecting logical in AF12417 / R12417C32: got '31555'"
"2","Expecting logical in AM12417 / R12417C39: got 'ZFU'"
"2","Expecting logical in AT12923 / R12923C46: got 'MER'"
"2","Expecting logical in AT12927 / R12927C46: got 'MER'"
"2","Expecting logical in AT12929 / R12929C46: got 'MER'"
"2","Expecting logical in AT12937 / R12937C46: got 'MER'"
"2","Expecting logical in AT12956 / R12956C46: got 'ESTUAIRE'"
"2","Expecting logical in AT12968 / R12968C46: got 'MER'"
"2","Expecting logical in AT12975 / R12975C46: got 'ESTUAIRE'"
"2","Expecting logical in AD12980 / R12980C30: got '33063'"
"2","Expecting logical in AE12980 / R12980C31: got '33063'"
"2","Expecting logical in AF12980 / R12980C32: got '33063'"
"2","Expecting logical in AM12980 / R12980C39: got 'ZFU'"
"2","Expecting logical in AT12990 / R12990C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13014 / R13014C46: got 'MER'"
"2","Expecting logical in AM13035 / R13035C39: got 'ZFU'"
"2","Expecting logical in AT13062 / R13062C46: got 'ESTUAIRE'"
"2","Expecting logical in AM13083 / R13083C39: got 'ZFU'"
"2","Expecting logical in AT13088 / R13088C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13109 / R13109C46: got 'MER'"
"2","Expecting logical in AT13115 / R13115C46: got 'MER'"
"2","Expecting logical in AT13119 / R13119C46: got 'MER'"
"2","Expecting logical in AT13124 / R13124C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13130 / R13130C46: got 'MER'"
"2","Expecting logical in AT13144 / R13144C46: got 'MER'"
"2","Expecting logical in AT13151 / R13151C46: got 'MER'"
"2","Expecting logical in AM13164 / R13164C39: got 'ZFU'"
"2","Expecting logical in AT13213 / R13213C46: got 'MER'"
"2","Expecting logical in AT13226 / R13226C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13245 / R13245C46: got 'MER'"
"2","Expecting logical in AT13280 / R13280C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13293 / R13293C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13299 / R13299C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13305 / R13305C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13315 / R13315C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13332 / R13332C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13382 / R13382C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13396 / R13396C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13399 / R13399C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13419 / R13419C46: got 'MER'"
"2","Expecting logical in AT13426 / R13426C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13432 / R13432C46: got 'MER'"
"2","Expecting logical in AT13434 / R13434C46: got 'MER'"
"2","Expecting logical in AT13443 / R13443C46: got 'ESTUAIRE'"
"2","Expecting logical in AT13445 / R13445C46: got 'MER'"
"2","Expecting logical in AT13446 / R13446C46: got 'MER'"
"2","Expecting logical in AT13449 / R13449C46: got 'MER'"
"2","Expecting logical in AT13463 / R13463C46: got 'MER'"
"2","Expecting logical in AT13483 / R13483C46: got 'MER'"
"2","Expecting logical in AT13484 / R13484C46: got 'MER'"
"2","Expecting logical in AE13492 / R13492C31: got '34032'"
"2","Expecting logical in AM13492 / R13492C39: got 'ZFU'"
"2","Expecting logical in AT13499 / R13499C46: got 'MER'"
"2","Expecting logical in AT13510 / R13510C46: got 'MER'"
"2","Expecting logical in AT13568 / R13568C46: got 'MER'"
"2","Expecting logical in AT13587 / R13587C46: got 'MER'"
"2","Expecting logical in AT13589 / R13589C46: got 'MER'"
"2","Expecting logical in AT13603 / R13603C46: got 'MER'"
"2","Expecting logical in AT13610 / R13610C46: got 'MER'"
"2","Expecting logical in AT13611 / R13611C46: got 'MER'"
"2","Expecting logical in AT13614 / R13614C46: got 'MER'"
"2","Expecting logical in AT13617 / R13617C46: got 'MER'"
"2","Expecting logical in AT13619 / R13619C46: got 'MER'"
"2","Expecting logical in AE13632 / R13632C31: got '34172'"
"2","Expecting logical in AF13632 / R13632C32: got '34172'"
"2","Expecting logical in AM13632 / R13632C39: got 'ZFU'"
"2","Expecting logical in AT13652 / R13652C46: got 'MER'"
"2","Expecting logical in AT13658 / R13658C46: got 'MER'"
"2","Expecting logical in AT13669 / R13669C46: got 'MER'"
"2","Expecting logical in AT13673 / R13673C46: got 'MER'"
"2","Expecting logical in AT13758 / R13758C46: got 'MER'"
"2","Expecting logical in AD13760 / R13760C30: got '34301'"
"2","Expecting logical in AT13760 / R13760C46: got 'MER'"
"2","Expecting logical in AT13783 / R13783C46: got 'MER'"
"2","Expecting logical in AT13788 / R13788C46: got 'MER'"
"2","Expecting logical in AT13791 / R13791C46: got 'MER'"
"2","Expecting logical in AT13792 / R13792C46: got 'MER'"
"2","Expecting logical in AT13796 / R13796C46: got 'MER'"
"2","Expecting logical in AT13803 / R13803C46: got 'MER'"
"2","Expecting logical in AT13849 / R13849C46: got 'MER'"
"2","Expecting logical in AT13876 / R13876C46: got 'MER'"
"2","Expecting logical in AE13891 / R13891C31: got '35093'"
"2","Expecting logical in AT13891 / R13891C46: got 'MER'"
"2","Expecting logical in AT13930 / R13930C46: got 'MER'"
"2","Expecting logical in AT13979 / R13979C46: got 'MER'"
"2","Expecting logical in AT13983 / R13983C46: got 'MER'"
"2","Expecting logical in AT14024 / R14024C46: got 'MER'"
"2","Expecting logical in AD14032 / R14032C30: got '35236'"
"2","Expecting logical in AE14034 / R14034C31: got '35238'"
"2","Expecting logical in AF14034 / R14034C32: got '35238'"
"2","Expecting logical in AT14037 / R14037C46: got 'MER'"
"2","Expecting logical in AT14043 / R14043C46: got 'MER'"
"2","Expecting logical in AT14051 / R14051C46: got 'MER'"
"2","Expecting logical in AT14052 / R14052C46: got 'MER'"
"2","Expecting logical in AT14055 / R14055C46: got 'MER'"
"2","Expecting logical in AT14059 / R14059C46: got 'MER'"
"2","Expecting logical in AT14080 / R14080C46: got 'MER'"
"2","Expecting logical in AT14083 / R14083C46: got 'MER'"
"2","Expecting logical in AD14084 / R14084C30: got '35288'"
"2","Expecting logical in AT14084 / R14084C46: got 'MER'"
"2","Expecting logical in AT14094 / R14094C46: got 'MER'"
"2","Expecting logical in AT14101 / R14101C46: got 'MER'"
"2","Expecting logical in AT14108 / R14108C46: got 'MER'"
"2","Expecting logical in AT14151 / R14151C46: got 'MER'"
"2","Expecting logical in AT14154 / R14154C46: got 'MER'"
"2","Expecting logical in AE14199 / R14199C31: got '36044'"
"2","Expecting logical in AE14659 / R14659C31: got '37261'"
"2","Expecting logical in AF14659 / R14659C32: got '37261'"
"2","Expecting logical in AE14852 / R14852C31: got '38185'"
"2","Expecting logical in AF14852 / R14852C32: got '38185'"
"2","Expecting logical in AM14852 / R14852C39: got 'ZFU'"
"2","Expecting logical in AE15043 / R15043C31: got '38387'"
"2","Expecting logical in AT15247 / R15247C46: got 'LAC'"
"2","Expecting logical in AT15269 / R15269C46: got 'LAC'"
"2","Expecting logical in AT15291 / R15291C46: got 'LAC'"
"2","Expecting logical in AT15309 / R15309C46: got 'LAC'"
"2","Expecting logical in AT15375 / R15375C46: got 'LAC'"
"2","Expecting logical in AE15397 / R15397C31: got '39198'"
"2","Expecting logical in AT15471 / R15471C46: got 'LAC'"
"2","Expecting logical in AT15482 / R15482C46: got 'LAC'"
"2","Expecting logical in AT15500 / R15500C46: got 'LAC'"
"2","Expecting logical in AT15524 / R15524C46: got 'LAC'"
"2","Expecting logical in AT15579 / R15579C46: got 'LAC'"
"2","Expecting logical in AT15582 / R15582C46: got 'LAC'"
"2","Expecting logical in AT15617 / R15617C46: got 'LAC'"
"2","Expecting logical in AT15709 / R15709C46: got 'LAC'"
"2","Expecting logical in AT15800 / R15800C46: got 'MER'"
"2","Expecting logical in AT15819 / R15819C46: got 'MER'"
"2","Expecting logical in AT15862 / R15862C46: got 'MER'"
"2","Expecting logical in AT15887 / R15887C46: got 'MER'"
"2","Expecting logical in AT15911 / R15911C46: got 'MER'"
"2","Expecting logical in AT15935 / R15935C46: got 'MER'"
"2","Expecting logical in AT15938 / R15938C46: got 'MER'"
"2","Expecting logical in AT15941 / R15941C46: got 'MER'"
"2","Expecting logical in AT15963 / R15963C46: got 'MER'"
"2","Expecting logical in AT15971 / R15971C46: got 'MER'"
"2","Expecting logical in AT16010 / R16010C46: got 'MER'"
"2","Expecting logical in AT16019 / R16019C46: got 'MER'"
"2","Expecting logical in AT16040 / R16040C46: got 'MER'"
"2","Expecting logical in AT16049 / R16049C46: got 'MER'"
"2","Expecting logical in AT16057 / R16057C46: got 'MER'"
"2","Expecting logical in AT16063 / R16063C46: got 'MER'"
"2","Expecting logical in AT16065 / R16065C46: got 'MER'"
"2","Expecting logical in AT16079 / R16079C46: got 'MER'"
"2","Expecting logical in AT16081 / R16081C46: got 'MER'"
"2","Expecting logical in AE16105 / R16105C31: got '41018'"
"2","Expecting logical in AM16105 / R16105C39: got 'ZFU'"
"2","Expecting logical in AE16560 / R16560C31: got '42187'"
"2","Expecting logical in AE16590 / R16590C31: got '42218'"
"2","Expecting logical in AF16590 / R16590C32: got '42218'"
"2","Expecting logical in AM16590 / R16590C39: got 'ZFU'"
"2","Expecting logical in AE16861 / R16861C31: got '43157'"
"2","Expecting logical in AE16968 / R16968C31: got '44003'"
"2","Expecting logical in AT16971 / R16971C46: got 'MER'"
"2","Expecting logical in AT16975 / R16975C46: got 'MER'"
"2","Expecting logical in AT16977 / R16977C46: got 'MER'"
"2","Expecting logical in AT16983 / R16983C46: got 'LAC'"
"2","Expecting logical in AT16984 / R16984C46: got 'ESTUAIRE'"
