"0","rm(list = ls())"
"2","Expecting logical in AT16986 / R16986C46: got 'ESTUAIRE'"
"2","Expecting logical in AT16998 / R16998C46: got 'ESTUAIRE'"
"2","Expecting logical in AT17006 / R17006C46: got 'LAC'"
"2","Expecting logical in AT17010 / R17010C46: got 'ESTUAIRE'"
"2","Expecting logical in AT17013 / R17013C46: got 'MER'"
"2","Expecting logical in AT17016 / R17016C46: got 'ESTUAIRE'"
"2","Expecting logical in AT17019 / R17019C46: got 'MER'"
"2","Expecting logical in AT17025 / R17025C46: got 'ESTUAIRE'"
"2","Expecting logical in AT17033 / R17033C46: got 'MER'"
"2","Expecting logical in AT17044 / R17044C46: got 'ESTUAIRE'"
"2","Expecting logical in AT17061 / R17061C46: got 'MER'"
"2","Expecting logical in AT17067 / R17067C46: got 'ESTUAIRE'"
"2","Expecting logical in AT17070 / R17070C46: got 'MER'"
"2","Expecting logical in AD17073 / R17073C30: got '44109'"
"2","Expecting logical in AE17073 / R17073C31: got '44109'"
"2","Expecting logical in AF17073 / R17073C32: got '44109'"
"2","Expecting logical in AM17073 / R17073C39: got 'ZFU'"
"2","Expecting logical in AT17080 / R17080C46: got 'ESTUAIRE'"
"2","Expecting logical in AT17089 / R17089C46: got 'MER'"
"2","Expecting logical in AT17090 / R17090C46: got 'MER'"
"2","Expecting logical in AT17095 / R17095C46: got 'MER'"
"2","Expecting logical in AT17096 / R17096C46: got 'MER'"
"2","Expecting logical in AT17099 / R17099C46: got 'MER'"
"2","Expecting logical in AT17100 / R17100C46: got 'MER'"
"2","Expecting logical in AT17114 / R17114C46: got 'LAC'"
"2","Expecting logical in AT17118 / R17118C46: got 'MER'"
"2","Expecting logical in AM17126 / R17126C39: got 'ZFU'"
"2","Expecting logical in AT17137 / R17137C46: got 'LAC'"
"2","Expecting logical in AT17140 / R17140C46: got 'LAC'"
"2","Expecting logical in AT17144 / R17144C46: got 'MER'"
"2","Expecting logical in AE17146 / R17146C31: got '44184'"
"2","Expecting logical in AF17146 / R17146C32: got '44184'"
"2","Expecting logical in AM17146 / R17146C39: got 'ZFU'"
"2","Expecting logical in AT17146 / R17146C46: got 'MER'"
"2","Expecting logical in AT17150 / R17150C46: got 'LAC'"
"2","Expecting logical in AT17154 / R17154C46: got 'ESTUAIRE'"
"2","Expecting logical in AT17173 / R17173C46: got 'MER'"
"2","Expecting logical in AE17410 / R17410C31: got '45234'"
"2","Expecting logical in AF17410 / R17410C32: got '45234'"
"2","Expecting logical in AM17410 / R17410C39: got 'ZFU'"
"2","Expecting logical in AE17562 / R17562C31: got '46042'"
"2","Expecting logical in AE17861 / R17861C31: got '47001'"
"2","Expecting logical in AT18180 / R18180C46: got 'LAC'"
"2","Expecting logical in AT18188 / R18188C46: got 'LAC'"
"2","Expecting logical in AT18216 / R18216C46: got 'LAC'"
"2","Expecting logical in AT18236 / R18236C46: got 'LAC'"
"2","Expecting logical in AT18254 / R18254C46: got 'LAC'"
"2","Expecting logical in AT18278 / R18278C46: got 'LAC'"
"2","Expecting logical in AE18371 / R18371C31: got '49007'"
"2","Expecting logical in AF18371 / R18371C32: got '49007'"
"2","Expecting logical in AM18371 / R18371C39: got 'ZFU'"
"2","Expecting logical in AM18383 / R18383C39: got 'ZFU'"
"2","Expecting logical in AE18462 / R18462C31: got '49099'"
"2","Expecting logical in AT18724 / R18724C46: got 'MER'"
"2","Expecting logical in AT18731 / R18731C46: got 'ESTUAIRE'"
"2","Expecting logical in AT18734 / R18734C46: got 'MER'"
"2","Expecting logical in AT18735 / R18735C46: got 'MER'"
"2","Expecting logical in AT18739 / R18739C46: got 'MER'"
"2","Expecting logical in AT18740 / R18740C46: got 'MER'"
"2","Expecting logical in AT18741 / R18741C46: got 'MER'"
"2","Expecting logical in AT18744 / R18744C46: got 'MER'"
"2","Expecting logical in AT18749 / R18749C46: got 'MER'"
"2","Expecting logical in AT18750 / R18750C46: got 'MER'"
"2","Expecting logical in AT18752 / R18752C46: got 'MER'"
"2","Expecting logical in AT18760 / R18760C46: got 'MER'"
"2","Expecting logical in AT18761 / R18761C46: got 'MER'"
"2","Expecting logical in AT18774 / R18774C46: got 'MER'"
"2","Expecting logical in AT18775 / R18775C46: got 'MER'"
"2","Expecting logical in AT18782 / R18782C46: got 'MER'"
"2","Expecting logical in AT18790 / R18790C46: got 'MER'"
"2","Expecting logical in AT18791 / R18791C46: got 'MER'"
"2","Expecting logical in AT18792 / R18792C46: got 'MER'"
"2","Expecting logical in AT18794 / R18794C46: got 'MER'"
"2","Expecting logical in AT18795 / R18795C46: got 'MER'"
"2","Expecting logical in AT18799 / R18799C46: got 'MER'"
"2","Expecting logical in AT18803 / R18803C46: got 'MER'"
"2","Expecting logical in AT18815 / R18815C46: got 'MER'"
"2","Expecting logical in AT18820 / R18820C46: got 'MER'"
"2","Expecting logical in AT18828 / R18828C46: got 'MER'"
"2","Expecting logical in AD18839 / R18839C30: got '50129'"
"2","Expecting logical in AE18839 / R18839C31: got '50129'"
"2","Expecting logical in AM18839 / R18839C39: got 'ZFU'"
"2","Expecting logical in AT18839 / R18839C46: got 'MER'"
"2","Expecting logical in AT18851 / R18851C46: got 'MER'"
"2","Expecting logical in AT18852 / R18852C46: got 'MER'"
"2","Expecting logical in AT18855 / R18855C46: got 'MER'"
"2","Expecting logical in AT18859 / R18859C46: got 'MER'"
"2","Expecting logical in AT18860 / R18860C46: got 'MER'"
"2","Expecting logical in AT18868 / R18868C46: got 'MER'"
"2","Expecting logical in AT18870 / R18870C46: got 'MER'"
"2","Expecting logical in AT18871 / R18871C46: got 'MER'"
"2","Expecting logical in AT18873 / R18873C46: got 'MER'"
"2","Expecting logical in AT18875 / R18875C46: got 'MER'"
"2","Expecting logical in AT18879 / R18879C46: got 'MER'"
"2","Expecting logical in AT18881 / R18881C46: got 'MER'"
"2","Expecting logical in AT18886 / R18886C46: got 'MER'"
"2","Expecting logical in AT18892 / R18892C46: got 'MER'"
"2","Expecting logical in AT18898 / R18898C46: got 'MER'"
"2","Expecting logical in AT18899 / R18899C46: got 'MER'"
"2","Expecting logical in AT18904 / R18904C46: got 'MER'"
"2","Expecting logical in AT18906 / R18906C46: got 'MER'"
"2","Expecting logical in AT18907 / R18907C46: got 'MER'"
"2","Expecting logical in AT18911 / R18911C46: got 'MER'"
"2","Expecting logical in AT18918 / R18918C46: got 'MER'"
"2","Expecting logical in AT18922 / R18922C46: got 'MER'"
"2","Expecting logical in AD18925 / R18925C30: got '50218'"
"2","Expecting logical in AT18925 / R18925C46: got 'MER'"
"2","Expecting logical in AT18927 / R18927C46: got 'MER'"
"2","Expecting logical in AT18937 / R18937C46: got 'MER'"
"2","Expecting logical in AT18944 / R18944C46: got 'MER'"
"2","Expecting logical in AT18948 / R18948C46: got 'MER'"
"2","Expecting logical in AT18949 / R18949C46: got 'MER'"
"2","Expecting logical in AT18959 / R18959C46: got 'MER'"
"2","Expecting logical in AT18963 / R18963C46: got 'MER'"
"2","Expecting logical in AT18972 / R18972C46: got 'MER'"
"2","Expecting logical in AT18973 / R18973C46: got 'MER'"
"2","Expecting logical in AT18977 / R18977C46: got 'MER'"
"2","Expecting logical in AT18992 / R18992C46: got 'MER'"
"2","Expecting logical in AT19000 / R19000C46: got 'MER'"
"2","Expecting logical in AT19029 / R19029C46: got 'MER'"
"2","Expecting logical in AT19036 / R19036C46: got 'MER'"
"2","Expecting logical in AT19039 / R19039C46: got 'MER'"
"2","Expecting logical in AT19044 / R19044C46: got 'MER'"
"2","Expecting logical in AT19048 / R19048C46: got 'MER'"
"2","Expecting logical in AT19053 / R19053C46: got 'MER'"
"2","Expecting logical in AT19068 / R19068C46: got 'MER'"
"2","Expecting logical in AT19076 / R19076C46: got 'MER'"
"2","Expecting logical in AT19077 / R19077C46: got 'MER'"
"2","Expecting logical in AT19079 / R19079C46: got 'ESTUAIRE'"
"2","Expecting logical in AT19092 / R19092C46: got 'MER'"
"2","Expecting logical in AT19093 / R19093C46: got 'MER'"
"2","Expecting logical in AT19097 / R19097C46: got 'ESTUAIRE'"
"2","Expecting logical in AT19098 / R19098C46: got 'MER'"
"2","Expecting logical in AT19100 / R19100C46: got 'MER'"
"2","Expecting logical in AT19102 / R19102C46: got 'MER'"
"2","Expecting logical in AT19106 / R19106C46: got 'MER'"
"2","Expecting logical in AT19107 / R19107C46: got 'MER'"
"2","Expecting logical in AT19111 / R19111C46: got 'MER'"
"2","Expecting logical in AT19116 / R19116C46: got 'MER'"
"2","Expecting logical in AT19118 / R19118C46: got 'MER'"
"2","Expecting logical in AT19121 / R19121C46: got 'MER'"
"2","Expecting logical in AT19122 / R19122C46: got 'MER'"
"2","Expecting logical in AT19130 / R19130C46: got 'MER'"
"2","Expecting logical in AT19146 / R19146C46: got 'ESTUAIRE'"
"2","Expecting logical in AT19157 / R19157C46: got 'MER'"
"2","Expecting logical in AT19163 / R19163C46: got 'MER'"
"2","Expecting logical in AT19165 / R19165C46: got 'MER'"
"2","Expecting logical in AT19167 / R19167C46: got 'MER'"
"2","Expecting logical in AT19176 / R19176C46: got 'MER'"
"2","Expecting logical in AT19182 / R19182C46: got 'MER'"
"2","Expecting logical in AT19188 / R19188C46: got 'MER'"
"2","Expecting logical in AT19192 / R19192C46: got 'MER'"
"2","Expecting logical in AT19194 / R19194C46: got 'MER'"
"2","Expecting logical in AT19202 / R19202C46: got 'MER'"
"2","Expecting logical in AT19214 / R19214C46: got 'MER'"
"2","Expecting logical in AT19225 / R19225C46: got 'ESTUAIRE'"
"2","Expecting logical in AT19226 / R19226C46: got 'MER'"
"2","Expecting logical in AT19239 / R19239C46: got 'MER'"
"2","Expecting logical in AT19252 / R19252C46: got 'MER'"
"2","Expecting logical in AT19261 / R19261C46: got 'MER'"
"2","Expecting logical in AT19262 / R19262C46: got 'MER'"
"2","Expecting logical in AT19278 / R19278C46: got 'MER'"
"2","Expecting logical in AT19279 / R19279C46: got 'MER'"
"2","Expecting logical in AT19280 / R19280C46: got 'MER'"
"2","Expecting logical in AT19287 / R19287C46: got 'MER'"
"2","Expecting logical in AT19288 / R19288C46: got 'MER'"
"2","Expecting logical in AT19292 / R19292C46: got 'MER'"
"2","Expecting logical in AT19296 / R19296C46: got 'MER'"
"2","Expecting logical in AT19299 / R19299C46: got 'MER'"
"2","Expecting logical in AT19307 / R19307C46: got 'MER'"
"2","Expecting logical in AT19311 / R19311C46: got 'ESTUAIRE'"
"2","Expecting logical in AT19337 / R19337C46: got 'LAC'"
"2","Expecting logical in AE19424 / R19424C31: got '51108'"
"2","Expecting logical in AT19530 / R19530C46: got 'LAC'"
"2","Expecting logical in AT19575 / R19575C46: got 'LAC'"
"2","Expecting logical in AT19583 / R19583C46: got 'LAC'"
"2","Expecting logical in AT19621 / R19621C46: got 'LAC'"
"2","Expecting logical in AT19713 / R19713C46: got 'LAC'"
"2","Expecting logical in AF19747 / R19747C32: got '51454'"
"2","Expecting logical in AM19747 / R19747C39: got 'ZFU'"
"2","Expecting logical in AT20086 / R20086C46: got 'LAC'"
"2","Expecting logical in AT20088 / R20088C46: got 'LAC'"
"2","Expecting logical in AT20254 / R20254C46: got 'LAC'"
"2","Expecting logical in AM20299 / R20299C39: got 'ZFU'"
"2","Expecting logical in AE20503 / R20503C31: got '53130'"
"2","Expecting logical in AT20822 / R20822C46: got 'LAC'"
"2","Expecting logical in AM20943 / R20943C39: got 'ZFU'"
"2","Expecting logical in AM20994 / R20994C39: got 'ZFU'"
"2","Expecting logical in AE21030 / R21030C31: got '54395'"
"2","Expecting logical in AF21030 / R21030C32: got '54395'"
"2","Expecting logical in AM21030 / R21030C39: got 'ZFU'"
"2","Expecting logical in AT21051 / R21051C46: got 'LAC'"
"2","Expecting logical in AT21103 / R21103C46: got 'LAC'"
"2","Expecting logical in AM21179 / R21179C39: got 'ZFU'"
"2","Expecting logical in AT21315 / R21315C46: got 'LAC'"
"2","Expecting logical in AT21440 / R21440C46: got 'LAC'"
"2","Expecting logical in AT21463 / R21463C46: got 'LAC'"
"2","Expecting logical in AT21533 / R21533C46: got 'LAC'"
"2","Expecting logical in AT21565 / R21565C46: got 'LAC'"
"2","Expecting logical in AT21603 / R21603C46: got 'LAC'"
"2","Expecting logical in AT21737 / R21737C46: got 'MER'"
"2","Expecting logical in AT21738 / R21738C46: got 'MER'"
"2","Expecting logical in AT21739 / R21739C46: got 'ESTUAIRE'"
"2","Expecting logical in AT21740 / R21740C46: got 'MER'"
"2","Expecting logical in AT21742 / R21742C46: got 'MER'"
"2","Expecting logical in AT21743 / R21743C46: got 'MER'"
"2","Expecting logical in AE21744 / R21744C31: got '56009'"
"2","Expecting logical in AT21744 / R21744C46: got 'MER'"
"2","Expecting logical in AT21748 / R21748C46: got 'MER'"
"2","Expecting logical in AT21753 / R21753C46: got 'MER'"
"2","Expecting logical in AT21758 / R21758C46: got 'MER'"
"2","Expecting logical in AT21765 / R21765C46: got 'ESTUAIRE'"
"2","Expecting logical in AT21769 / R21769C46: got 'MER'"
"2","Expecting logical in AT21771 / R21771C46: got 'MER'"
"2","Expecting logical in AT21781 / R21781C46: got 'MER'"
"2","Expecting logical in AT21787 / R21787C46: got 'MER'"
"2","Expecting logical in AT21789 / R21789C46: got 'MER'"
"2","Expecting logical in AT21790 / R21790C46: got 'MER'"
"2","Expecting logical in AT21797 / R21797C46: got 'MER'"
"2","Expecting logical in AT21804 / R21804C46: got 'MER'"
"2","Expecting logical in AT21813 / R21813C46: got 'MER'"
"2","Expecting logical in AT21819 / R21819C46: got 'MER'"
"2","Expecting logical in AT21820 / R21820C46: got 'MER'"
"2","Expecting logical in AT21821 / R21821C46: got 'MER'"
"2","Expecting logical in AT21822 / R21822C46: got 'MER'"
"2","Expecting logical in AT21823 / R21823C46: got 'MER'"
"2","Expecting logical in AT21829 / R21829C46: got 'MER'"
"2","Expecting logical in AT21830 / R21830C46: got 'MER'"
"2","Expecting logical in AT21831 / R21831C46: got 'MER'"
"2","Expecting logical in AT21832 / R21832C46: got 'MER'"
"2","Expecting logical in AT21840 / R21840C46: got 'MER'"
"2","Expecting logical in AT21841 / R21841C46: got 'MER'"
"2","Expecting logical in AT21848 / R21848C46: got 'MER'"
"2","Expecting logical in AT21850 / R21850C46: got 'MER'"
"2","Expecting logical in AT21852 / R21852C46: got 'MER'"
"2","Expecting logical in AT21853 / R21853C46: got 'MER'"
"2","Expecting logical in AD21855 / R21855C30: got '56121'"
"2","Expecting logical in AE21855 / R21855C31: got '56121'"
"2","Expecting logical in AF21855 / R21855C32: got '56121'"
"2","Expecting logical in AT21855 / R21855C46: got 'MER'"
"2","Expecting logical in AT21864 / R21864C46: got 'MER'"
"2","Expecting logical in AT21877 / R21877C46: got 'MER'"
"2","Expecting logical in AT21882 / R21882C46: got 'MER'"
"2","Expecting logical in AT21884 / R21884C46: got 'MER'"
"2","Expecting logical in AT21886 / R21886C46: got 'MER'"
"2","Expecting logical in AT21889 / R21889C46: got 'MER'"
"2","Expecting logical in AT21896 / R21896C46: got 'MER'"
"2","Expecting logical in AT21901 / R21901C46: got 'MER'"
"2","Expecting logical in AT21902 / R21902C46: got 'MER'"
"2","Expecting logical in AT21903 / R21903C46: got 'MER'"
"2","Expecting logical in AT21910 / R21910C46: got 'MER'"
"2","Expecting logical in AT21915 / R21915C46: got 'MER'"
"2","Expecting logical in AT21919 / R21919C46: got 'MER'"
"2","Expecting logical in AT21920 / R21920C46: got 'MER'"
"2","Expecting logical in AT21927 / R21927C46: got 'MER'"
"2","Expecting logical in AT21939 / R21939C46: got 'MER'"
"2","Expecting logical in AT21948 / R21948C46: got 'MER'"
"2","Expecting logical in AT21953 / R21953C46: got 'MER'"
"2","Expecting logical in AT21966 / R21966C46: got 'MER'"
"2","Expecting logical in AT21967 / R21967C46: got 'MER'"
"2","Expecting logical in AT21972 / R21972C46: got 'MER'"
"2","Expecting logical in AT21973 / R21973C46: got 'MER'"
"2","Expecting logical in AT21975 / R21975C46: got 'MER'"
"2","Expecting logical in AT21980 / R21980C46: got 'MER'"
"2","Expecting logical in AT21983 / R21983C46: got 'MER'"
"2","Expecting logical in AT21984 / R21984C46: got 'MER'"
"2","Expecting logical in AT21990 / R21990C46: got 'MER'"
"2","Expecting logical in AD21992 / R21992C30: got '56260'"
"2","Expecting logical in AE21992 / R21992C31: got '56260'"
"2","Expecting logical in AT21992 / R21992C46: got 'MER'"
"2","Expecting logical in AT21994 / R21994C46: got 'MER'"
"2","Expecting logical in AM22052 / R22052C39: got 'ZFU'"
"2","Expecting logical in AE22435 / R22435C31: got '57463'"
"2","Expecting logical in AF22435 / R22435C32: got '57463'"
"2","Expecting logical in AM22435 / R22435C39: got 'ZFU'"
"2","Expecting logical in AF22639 / R22639C32: got '57672'"
"2","Expecting logical in AM22712 / R22712C39: got 'ZFU'"
"2","Expecting logical in AE22919 / R22919C31: got '58194'"
"2","Expecting logical in AM23052 / R23052C39: got 'ZFU'"
"2","Expecting logical in AM23065 / R23065C39: got 'ZFU'"
"2","Expecting logical in AM23114 / R23114C39: got 'ZFU'"
"2","Expecting logical in AT23141 / R23141C46: got 'MER'"
"2","Expecting logical in AM23146 / R23146C39: got 'ZFU'"
"2","Expecting logical in AM23197 / R23197C39: got 'ZFU'"
"2","Expecting logical in AM23206 / R23206C39: got 'ZFU'"
"2","Expecting logical in AF23212 / R23212C32: got '59178'"
"2","Expecting logical in AM23212 / R23212C39: got 'ZFU'"
"2","Expecting logical in AM23213 / R23213C39: got 'ZFU'"
"2","Expecting logical in AD23217 / R23217C30: got '59183'"
"2","Expecting logical in AF23217 / R23217C32: got '59183'"
"2","Expecting logical in AT23217 / R23217C46: got 'MER'"
"2","Expecting logical in AM23268 / R23268C39: got 'ZFU'"
"2","Expecting logical in AT23291 / R23291C46: got 'MER'"
"2","Expecting logical in AT23302 / R23302C46: got 'MER'"
"2","Expecting logical in AT23303 / R23303C46: got 'MER'"
"2","Expecting logical in AT23304 / R23304C46: got 'MER'"
"2","Expecting logical in AM23329 / R23329C39: got 'ZFU'"
"2","Expecting logical in AT23370 / R23370C46: got 'MER'"
"2","Expecting logical in AE23380 / R23380C31: got '59350'"
"2","Expecting logical in AF23380 / R23380C32: got '59350'"
"2","Expecting logical in AM23380 / R23380C39: got 'ZFU'"
"2","Expecting logical in AT23388 / R23388C46: got 'MER'"
"2","Expecting logical in AM23389 / R23389C39: got 'ZFU'"
"2","Expecting logical in AM23393 / R23393C39: got 'ZFU'"
"2","Expecting logical in AF23417 / R23417C32: got '59392'"
"2","Expecting logical in AM23417 / R23417C39: got 'ZFU'"
"2","Expecting logical in AE23425 / R23425C31: got '59400'"
"2","Expecting logical in AM23439 / R23439C39: got 'ZFU'"
"2","Expecting logical in AM23480 / R23480C39: got 'ZFU'"
"2","Expecting logical in AM23514 / R23514C39: got 'ZFU'"
"2","Expecting logical in AM23532 / R23532C39: got 'ZFU'"
"2","Expecting logical in AM23534 / R23534C39: got 'ZFU'"
"2","Expecting logical in AM23589 / R23589C39: got 'ZFU'"
"2","Expecting logical in AM23619 / R23619C39: got 'ZFU'"
"2","Expecting logical in AE23626 / R23626C31: got '59606'"
"2","Expecting logical in AF23626 / R23626C32: got '59606'"
"2","Expecting logical in AM23626 / R23626C39: got 'ZFU'"
"2","Expecting logical in AM23672 / R23672C39: got 'ZFU'"
"2","Expecting logical in AT23686 / R23686C46: got 'MER'"
"2","Expecting logical in AE23745 / R23745C31: got '60057'"
"2","Expecting logical in AM23745 / R23745C39: got 'ZFU'"
"2","Expecting logical in AM23863 / R23863C39: got 'ZFU'"
"2","Expecting logical in AM24098 / R24098C39: got 'ZFU'"
"2","Expecting logical in AM24381 / R24381C39: got 'ZFU'"
"2","Expecting logical in AT24900 / R24900C46: got 'MER'"
"2","Expecting logical in AE24916 / R24916C31: got '62041'"
"2","Expecting logical in AT24929 / R24929C46: got 'MER'"
"2","Expecting logical in AT24931 / R24931C46: got 'MER'"
"2","Expecting logical in AT24982 / R24982C46: got 'MER'"
"2","Expecting logical in AF24992 / R24992C32: got '62119'"
"2","Expecting logical in AD25031 / R25031C30: got '62160'"
"2","Expecting logical in AT25031 / R25031C46: got 'MER'"
"2","Expecting logical in AD25064 / R25064C30: got '62193'"
"2","Expecting logical in AE25064 / R25064C31: got '62193'"
"2","Expecting logical in AF25064 / R25064C32: got '62193'"
"2","Expecting logical in AM25064 / R25064C39: got 'ZFU'"
"2","Expecting logical in AT25064 / R25064C46: got 'MER'"
"2","Expecting logical in AT25072 / R25072C46: got 'MER'"
"2","Expecting logical in AT25104 / R25104C46: got 'MER'"
"2","Expecting logical in AM25121 / R25121C39: got 'ZFU'"
"2","Expecting logical in AT25132 / R25132C46: got 'MER'"
"2","Expecting logical in AT25135 / R25135C46: got 'MER'"
"2","Expecting logical in AM25145 / R25145C39: got 'ZFU'"
"2","Expecting logical in AM25148 / R25148C39: got 'ZFU'"
"2","Expecting logical in AT25170 / R25170C46: got 'MER'"
"2","Expecting logical in AT25176 / R25176C46: got 'MER'"
"2","Expecting logical in AT25187 / R25187C46: got 'MER'"
"2","Expecting logical in AT25259 / R25259C46: got 'MER'"
"2","Expecting logical in AM25293 / R25293C39: got 'ZFU'"
"2","Expecting logical in AF25363 / R25363C32: got '62498'"
"2","Expecting logical in AT25413 / R25413C46: got 'MER'"
"2","Expecting logical in AT25436 / R25436C46: got 'MER'"
"2","Expecting logical in AM25451 / R25451C39: got 'ZFU'"
"2","Expecting logical in AT25468 / R25468C46: got 'MER'"
"2","Expecting logical in AT25507 / R25507C46: got 'ESTUAIRE'"
"2","Expecting logical in AT25509 / R25509C46: got 'MER'"
"2","Expecting logical in AT25531 / R25531C46: got 'MER'"
"2","Expecting logical in AM25586 / R25586C39: got 'ZFU'"
"2","Expecting logical in AT25608 / R25608C46: got 'MER'"
"2","Expecting logical in AT25614 / R25614C46: got 'MER'"
"2","Expecting logical in AT25636 / R25636C46: got 'MER'"
"2","Expecting logical in AT25668 / R25668C46: got 'MER'"
"2","Expecting logical in AE25688 / R25688C31: got '62826'"
"2","Expecting logical in AT25688 / R25688C46: got 'MER'"
"2","Expecting logical in AT25728 / R25728C46: got 'MER'"
"2","Expecting logical in AT25754 / R25754C46: got 'MER'"
"2","Expecting logical in AT25755 / R25755C46: got 'ESTUAIRE'"
"2","Expecting logical in AT25760 / R25760C46: got 'MER'"
"2","Expecting logical in AM25833 / R25833C39: got 'ZFU'"
"2","Expecting logical in AE25883 / R25883C31: got '63113'"
"2","Expecting logical in AF25883 / R25883C32: got '63113'"
"2","Expecting logical in AM25883 / R25883C39: got 'ZFU'"
"2","Expecting logical in AT25953 / R25953C46: got 'LAC'"
"2","Expecting logical in AT25960 / R25960C46: got 'LAC'"
"2","Expecting logical in AT26183 / R26183C46: got 'LAC'"
"2","Expecting logical in AT26188 / R26188C46: got 'LAC'"
"2","Expecting logical in AT26264 / R26264C46: got 'MER'"
"2","Expecting logical in AD26339 / R26339C30: got '64102'"
"2","Expecting logical in AF26339 / R26339C32: got '64102'"
"2","Expecting logical in AT26339 / R26339C46: got 'ESTUAIRE'"
"2","Expecting logical in AE26359 / R26359C31: got '64122'"
"2","Expecting logical in AT26359 / R26359C46: got 'MER'"
"2","Expecting logical in AT26362 / R26362C46: got 'MER'"
"2","Expecting logical in AT26377 / R26377C46: got 'ESTUAIRE'"
"2","Expecting logical in AT26423 / R26423C46: got 'MER'"
"2","Expecting logical in AT26482 / R26482C46: got 'MER'"
"2","Expecting logical in AT26493 / R26493C46: got 'MER'"
"2","Expecting logical in AE26674 / R26674C31: got '64445'"
"2","Expecting logical in AF26674 / R26674C32: got '64445'"
"2","Expecting logical in AT26712 / R26712C46: got 'MER'"
"2","Expecting logical in AT26773 / R26773C46: got 'MER'"
"2","Expecting logical in AE27219 / R27219C31: got '65440'"
"2","Expecting logical in AT27269 / R27269C46: got 'MER'"
"2","Expecting logical in AT27277 / R27277C46: got 'MER'"
"2","Expecting logical in AT27278 / R27278C46: got 'MER'"
"2","Expecting logical in AT27297 / R27297C46: got 'MER'"
"2","Expecting logical in AT27308 / R27308C46: got 'MER'"
"2","Expecting logical in AT27313 / R27313C46: got 'MER'"
"2","Expecting logical in AT27325 / R27325C46: got 'MER'"
"2","Expecting logical in AE27392 / R27392C31: got '66136'"
"2","Expecting logical in AF27392 / R27392C32: got '66136'"
"2","Expecting logical in AM27392 / R27392C39: got 'ZFU'"
"2","Expecting logical in AD27404 / R27404C30: got '66148'"
"2","Expecting logical in AT27404 / R27404C46: got 'MER'"
"2","Expecting logical in AT27426 / R27426C46: got 'MER'"
"2","Expecting logical in AT27431 / R27431C46: got 'MER'"
"2","Expecting logical in AT27435 / R27435C46: got 'MER'"
"2","Expecting logical in AT27437 / R27437C46: got 'MER'"
"2","Expecting logical in AT27441 / R27441C46: got 'MER'"
"2","Expecting logical in AT27445 / R27445C46: got 'MER'"
"2","Expecting logical in AT27466 / R27466C46: got 'MER'"
"2","Expecting logical in AE27939 / R27939C31: got '67482'"
"2","Expecting logical in AF27939 / R27939C32: got '67482'"
"2","Expecting logical in AM27939 / R27939C39: got 'ZFU'"
"2","Expecting logical in AE28076 / R28076C31: got '68066'"
"2","Expecting logical in AE28233 / R28233C31: got '68224'"
"2","Expecting logical in AF28233 / R28233C32: got '68224'"
"2","Expecting logical in AM28233 / R28233C39: got 'ZFU'"
"2","Expecting logical in AE28418 / R28418C31: got '69029'"
"2","Expecting logical in AE28510 / R28510C31: got '69123'"
