"0","rm(list = ls())"
"2","Expecting logical in AF28510 / R28510C32: got '69123'"
"2","Expecting logical in AM28510 / R28510C39: got 'ZFU'"
"2","Expecting logical in AM28637 / R28637C39: got 'ZFU'"
"2","Expecting logical in AM28640 / R28640C39: got 'ZFU'"
"2","Expecting logical in AM28655 / R28655C39: got 'ZFU'"
"2","Expecting logical in AM28665 / R28665C39: got 'ZFU'"
"2","Expecting logical in AE29297 / R29297C31: got '71076'"
"2","Expecting logical in AE29969 / R29969C31: got '72181'"
"2","Expecting logical in AF29969 / R29969C32: got '72181'"
"2","Expecting logical in AM29969 / R29969C39: got 'ZFU'"
"2","Expecting logical in AT30173 / R30173C46: got 'LAC'"
"2","Expecting logical in AT30210 / R30210C46: got 'LAC'"
"2","Expecting logical in AT30211 / R30211C46: got 'LAC'"
"2","Expecting logical in AT30219 / R30219C46: got 'LAC'"
"2","Expecting logical in AE30224 / R30224C31: got '73065'"
"2","Expecting logical in AF30224 / R30224C32: got '73065'"
"2","Expecting logical in AT30234 / R30234C46: got 'LAC'"
"2","Expecting logical in AT30243 / R30243C46: got 'LAC'"
"2","Expecting logical in AT30249 / R30249C46: got 'LAC'"
"2","Expecting logical in AE30373 / R30373C31: got '73227'"
"2","Expecting logical in AT30384 / R30384C46: got 'LAC'"
"2","Expecting logical in AT30417 / R30417C46: got 'LAC'"
"2","Expecting logical in AT30441 / R30441C46: got 'LAC'"
"2","Expecting logical in AT30467 / R30467C46: got 'LAC'"
"2","Expecting logical in AE30479 / R30479C31: got '74010'"
"2","Expecting logical in AF30479 / R30479C32: got '74010'"
"2","Expecting logical in AT30479 / R30479C46: got 'LAC'"
"2","Expecting logical in AT30480 / R30480C46: got 'LAC'"
"2","Expecting logical in AF30481 / R30481C32: got '74012'"
"2","Expecting logical in AT30482 / R30482C46: got 'LAC'"
"2","Expecting logical in AT30534 / R30534C46: got 'LAC'"
"2","Expecting logical in AT30567 / R30567C46: got 'LAC'"
"2","Expecting logical in AT30571 / R30571C46: got 'LAC'"
"2","Expecting logical in AT30580 / R30580C46: got 'LAC'"
"2","Expecting logical in AT30582 / R30582C46: got 'LAC'"
"2","Expecting logical in AT30612 / R30612C46: got 'LAC'"
"2","Expecting logical in AT30621 / R30621C46: got 'LAC'"
"2","Expecting logical in AT30630 / R30630C46: got 'LAC'"
"2","Expecting logical in AT30633 / R30633C46: got 'LAC'"
"2","Expecting logical in AT30634 / R30634C46: got 'LAC'"
"2","Expecting logical in AT30638 / R30638C46: got 'LAC'"
"2","Expecting logical in AT30657 / R30657C46: got 'LAC'"
"2","Expecting logical in AT30658 / R30658C46: got 'LAC'"
"2","Expecting logical in AT30674 / R30674C46: got 'LAC'"
"2","Expecting logical in AT30691 / R30691C46: got 'LAC'"
"2","Expecting logical in AT30696 / R30696C46: got 'LAC'"
"2","Expecting logical in AT30713 / R30713C46: got 'LAC'"
"2","Expecting logical in AT30717 / R30717C46: got 'LAC'"
"2","Expecting logical in AT30725 / R30725C46: got 'LAC'"
"2","Expecting logical in AT30730 / R30730C46: got 'LAC'"
"2","Expecting logical in AT30748 / R30748C46: got 'LAC'"
"2","Expecting logical in AT30763 / R30763C46: got 'LAC'"
"2","Expecting logical in AF30764 / R30764C32: got '75056'"
"2","Expecting logical in AT30835 / R30835C46: got 'MER'"
"2","Expecting logical in AT30841 / R30841C46: got 'MER'"
"2","Expecting logical in AT30843 / R30843C46: got 'MER'"
"2","Expecting logical in AM30857 / R30857C39: got 'ZFU'"
"2","Expecting logical in AT30860 / R30860C46: got 'MER'"
"2","Expecting logical in AM30869 / R30869C39: got 'ZFU'"
"2","Expecting logical in AT30898 / R30898C46: got 'MER'"
"2","Expecting logical in AT30927 / R30927C46: got 'MER'"
"2","Expecting logical in AT30929 / R30929C46: got 'ESTUAIRE'"
"2","Expecting logical in AT30952 / R30952C46: got 'MER'"
"2","Expecting logical in AT30954 / R30954C46: got 'MER'"
"2","Expecting logical in AD30977 / R30977C30: got '76217'"
"2","Expecting logical in AT30977 / R30977C46: got 'MER'"
"2","Expecting logical in AT30992 / R30992C46: got 'MER'"
"2","Expecting logical in AT31013 / R31013C46: got 'MER'"
"2","Expecting logical in AD31017 / R31017C30: got '76259'"
"2","Expecting logical in AT31017 / R31017C46: got 'MER'"
"2","Expecting logical in AT31024 / R31024C46: got 'MER'"
"2","Expecting logical in AT31063 / R31063C46: got 'MER'"
"2","Expecting logical in AT31107 / R31107C46: got 'MER'"
"2","Expecting logical in AD31109 / R31109C30: got '76351'"
"2","Expecting logical in AE31109 / R31109C31: got '76351'"
"2","Expecting logical in AF31109 / R31109C32: got '76351'"
"2","Expecting logical in AM31109 / R31109C39: got 'ZFU'"
"2","Expecting logical in AT31109 / R31109C46: got 'MER'"
"2","Expecting logical in AT31119 / R31119C46: got 'MER'"
"2","Expecting logical in AT31133 / R31133C46: got 'MER'"
"2","Expecting logical in AT31148 / R31148C46: got 'MER'"
"2","Expecting logical in AT31165 / R31165C46: got 'MER'"
"2","Expecting logical in AT31238 / R31238C46: got 'MER'"
"2","Expecting logical in AT31246 / R31246C46: got 'MER'"
"2","Expecting logical in AT31250 / R31250C46: got 'MER'"
"2","Expecting logical in AT31253 / R31253C46: got 'MER'"
"2","Expecting logical in AT31265 / R31265C46: got 'MER'"
"2","Expecting logical in AT31272 / R31272C46: got 'MER'"
"2","Expecting logical in AT31290 / R31290C46: got 'MER'"
"2","Expecting logical in AD31296 / R31296C30: got '76540'"
"2","Expecting logical in AE31296 / R31296C31: got '76540'"
"2","Expecting logical in AF31296 / R31296C32: got '76540'"
"2","Expecting logical in AM31296 / R31296C39: got 'ZFU'"
"2","Expecting logical in AT31308 / R31308C46: got 'MER'"
"2","Expecting logical in AT31320 / R31320C46: got 'MER'"
"2","Expecting logical in AT31350 / R31350C46: got 'MER'"
"2","Expecting logical in AT31355 / R31355C46: got 'MER'"
"2","Expecting logical in AT31359 / R31359C46: got 'MER'"
"2","Expecting logical in AT31367 / R31367C46: got 'MER'"
"2","Expecting logical in AT31372 / R31372C46: got 'MER'"
"2","Expecting logical in AT31390 / R31390C46: got 'MER'"
"2","Expecting logical in AT31404 / R31404C46: got 'MER'"
"2","Expecting logical in AT31408 / R31408C46: got 'MER'"
"2","Expecting logical in AT31410 / R31410C46: got 'MER'"
"2","Expecting logical in AT31413 / R31413C46: got 'MER'"
"2","Expecting logical in AT31415 / R31415C46: got 'MER'"
"2","Expecting logical in AT31422 / R31422C46: got 'MER'"
"2","Expecting logical in AT31435 / R31435C46: got 'MER'"
"2","Expecting logical in AT31436 / R31436C46: got 'ESTUAIRE'"
"2","Expecting logical in AT31444 / R31444C46: got 'MER'"
"2","Expecting logical in AT31447 / R31447C46: got 'MER'"
"2","Expecting logical in AD31462 / R31462C30: got '76711'"
"2","Expecting logical in AT31462 / R31462C46: got 'MER'"
"2","Expecting logical in AT31471 / R31471C46: got 'MER'"
"2","Expecting logical in AT31476 / R31476C46: got 'MER'"
"2","Expecting logical in AT31485 / R31485C46: got 'MER'"
"2","Expecting logical in AT31486 / R31486C46: got 'MER'"
"2","Expecting logical in AT31504 / R31504C46: got 'MER'"
"2","Expecting logical in AM31784 / R31784C39: got 'ZFU'"
"2","Expecting logical in AM31788 / R31788C39: got 'ZFU'"
"2","Expecting logical in AM31805 / R31805C39: got 'ZFU'"
"2","Expecting logical in AM32160 / R32160C39: got 'ZFU'"
"2","Expecting logical in AM32195 / R32195C39: got 'ZFU'"
"2","Expecting logical in AM32250 / R32250C39: got 'ZFU'"
"2","Expecting logical in AM32264 / R32264C39: got 'ZFU'"
"2","Expecting logical in AE32601 / R32601C31: got '80016'"
"2","Expecting logical in AE32606 / R32606C31: got '80021'"
"2","Expecting logical in AF32606 / R32606C32: got '80021'"
"2","Expecting logical in AM32606 / R32606C39: got 'ZFU'"
"2","Expecting logical in AT32624 / R32624C46: got 'MER'"
"2","Expecting logical in AT32692 / R32692C46: got 'MER'"
"2","Expecting logical in AT32762 / R32762C46: got 'MER'"
"2","Expecting logical in AT32808 / R32808C46: got 'MER'"
"2","Expecting logical in AT32877 / R32877C46: got 'MER'"
"2","Expecting logical in AT32905 / R32905C46: got 'MER'"
"2","Expecting logical in AT33027 / R33027C46: got 'MER'"
"2","Expecting logical in AT33091 / R33091C46: got 'MER'"
"2","Expecting logical in AT33153 / R33153C46: got 'MER'"
"2","Expecting logical in AT33169 / R33169C46: got 'MER'"
"2","Expecting logical in AT33184 / R33184C46: got 'MER'"
"2","Expecting logical in AT33198 / R33198C46: got 'MER'"
"2","Expecting logical in AT33258 / R33258C46: got 'MER'"
"2","Expecting logical in AT33259 / R33259C46: got 'MER'"
"2","Expecting logical in AT33264 / R33264C46: got 'MER'"
"2","Expecting logical in AT33360 / R33360C46: got 'MER'"
"2","Expecting logical in AE33373 / R33373C31: got '81004'"
"2","Expecting logical in AE33433 / R33433C31: got '81065'"
"2","Expecting logical in AT33889 / R33889C46: got 'LAC'"
"2","Expecting logical in AT33896 / R33896C46: got 'MER'"
"2","Expecting logical in AT33901 / R33901C46: got 'LAC'"
"2","Expecting logical in AT33902 / R33902C46: got 'LAC'"
"2","Expecting logical in AT33906 / R33906C46: got 'MER'"
"2","Expecting logical in AT33920 / R33920C46: got 'MER'"
"2","Expecting logical in AE33921 / R33921C31: got '83035'"
"2","Expecting logical in AT33922 / R33922C46: got 'MER'"
"2","Expecting logical in AT33928 / R33928C46: got 'MER'"
"2","Expecting logical in AT33934 / R33934C46: got 'MER'"
"2","Expecting logical in AT33947 / R33947C46: got 'MER'"
"2","Expecting logical in AT33948 / R33948C46: got 'MER'"
"2","Expecting logical in AT33951 / R33951C46: got 'MER'"
"2","Expecting logical in AT33954 / R33954C46: got 'MER'"
"2","Expecting logical in AT33955 / R33955C46: got 'MER'"
"2","Expecting logical in AT33956 / R33956C46: got 'MER'"
"2","Expecting logical in AT33957 / R33957C46: got 'MER'"
"2","Expecting logical in AT33976 / R33976C46: got 'MER'"
"2","Expecting logical in AT33984 / R33984C46: got 'MER'"
"2","Expecting logical in AT33987 / R33987C46: got 'MER'"
"2","Expecting logical in AT33993 / R33993C46: got 'MER'"
"2","Expecting logical in AT33998 / R33998C46: got 'MER'"
"2","Expecting logical in AT34001 / R34001C46: got 'MER'"
"2","Expecting logical in AT34004 / R34004C46: got 'MER'"
"2","Expecting logical in AE34005 / R34005C31: got '83119'"
"2","Expecting logical in AT34005 / R34005C46: got 'MER'"
"2","Expecting logical in AT34008 / R34008C46: got 'LAC'"
"2","Expecting logical in AT34009 / R34009C46: got 'MER'"
"2","Expecting logical in AM34012 / R34012C39: got 'ZFU'"
"2","Expecting logical in AT34012 / R34012C46: got 'MER'"
"2","Expecting logical in AT34015 / R34015C46: got 'MER'"
"2","Expecting logical in AD34023 / R34023C30: got '83137'"
"2","Expecting logical in AE34023 / R34023C31: got '83137'"
"2","Expecting logical in AF34023 / R34023C32: got '83137'"
"2","Expecting logical in AM34023 / R34023C39: got 'ZFU'"
"2","Expecting logical in AT34023 / R34023C46: got 'MER'"
"2","Expecting logical in AT34038 / R34038C46: got 'MER'"
"2","Expecting logical in AT34039 / R34039C46: got 'MER'"
"2","Expecting logical in AE34047 / R34047C31: got '84007'"
"2","Expecting logical in AF34047 / R34047C32: got '84007'"
"2","Expecting logical in AM34047 / R34047C39: got 'ZFU'"
"2","Expecting logical in AT34192 / R34192C46: got 'MER'"
"2","Expecting logical in AT34195 / R34195C46: got 'ESTUAIRE'"
"2","Expecting logical in AT34201 / R34201C46: got 'MER'"
"2","Expecting logical in AT34202 / R34202C46: got 'MER'"
"2","Expecting logical in AT34208 / R34208C46: got 'MER'"
"2","Expecting logical in AT34219 / R34219C46: got 'MER'"
"2","Expecting logical in AT34224 / R34224C46: got 'MER'"
"2","Expecting logical in AT34238 / R34238C46: got 'MER'"
"2","Expecting logical in AT34248 / R34248C46: got 'MER'"
"2","Expecting logical in AT34268 / R34268C46: got 'MER'"
"2","Expecting logical in AT34272 / R34272C46: got 'MER'"
"2","Expecting logical in AT34288 / R34288C46: got 'MER'"
"2","Expecting logical in AT34290 / R34290C46: got 'MER'"
"2","Expecting logical in AT34296 / R34296C46: got 'ESTUAIRE'"
"2","Expecting logical in AD34297 / R34297C30: got '85113'"
"2","Expecting logical in AE34297 / R34297C31: got '85113'"
"2","Expecting logical in AT34297 / R34297C46: got 'MER'"
"2","Expecting logical in AT34298 / R34298C46: got 'MER'"
"2","Expecting logical in AT34309 / R34309C46: got 'MER'"
"2","Expecting logical in AT34345 / R34345C46: got 'MER'"
"2","Expecting logical in AT34346 / R34346C46: got 'MER'"
"2","Expecting logical in AT34348 / R34348C46: got 'MER'"
"2","Expecting logical in AT34364 / R34364C46: got 'MER'"
"2","Expecting logical in AE34370 / R34370C31: got '85191'"
"2","Expecting logical in AD34373 / R34373C30: got '85194'"
"2","Expecting logical in AT34373 / R34373C46: got 'MER'"
"2","Expecting logical in AT34399 / R34399C46: got 'MER'"
"2","Expecting logical in AT34402 / R34402C46: got 'MER'"
"2","Expecting logical in AT34408 / R34408C46: got 'MER'"
"2","Expecting logical in AT34416 / R34416C46: got 'ESTUAIRE'"
"2","Expecting logical in AT34426 / R34426C46: got 'MER'"
"2","Expecting logical in AT34436 / R34436C46: got 'MER'"
"2","Expecting logical in AT34445 / R34445C46: got 'MER'"
"2","Expecting logical in AT34454 / R34454C46: got 'MER'"
"2","Expecting logical in AT34460 / R34460C46: got 'MER'"
"2","Expecting logical in AT34463 / R34463C46: got 'MER'"
"2","Expecting logical in AT34473 / R34473C46: got 'MER'"
"2","Expecting logical in AE34660 / R34660C31: got '86194'"
"2","Expecting logical in AF34660 / R34660C32: got '86194'"
"2","Expecting logical in AT34763 / R34763C46: got 'LAC'"
"2","Expecting logical in AE34838 / R34838C31: got '87085'"
"2","Expecting logical in AF34838 / R34838C32: got '87085'"
"2","Expecting logical in AT34868 / R34868C46: got 'LAC'"
"2","Expecting logical in AE35112 / R35112C31: got '88160'"
"2","Expecting logical in AE35493 / R35493C31: got '89024'"
"2","Expecting logical in AM35832 / R35832C39: got 'ZFU'"
"2","Expecting logical in AM35934 / R35934C39: got 'ZFU'"
"2","Expecting logical in AM36077 / R36077C39: got 'ZFU'"
"2","Expecting logical in AM36091 / R36091C39: got 'ZFU'"
"2","Expecting logical in AM36097 / R36097C39: got 'ZFU'"
"2","Expecting logical in AM36111 / R36111C39: got 'ZFU'"
"2","Expecting logical in AM36219 / R36219C39: got 'ZFU'"
"2","Expecting logical in AM36260 / R36260C39: got 'ZFU'"
"2","Expecting logical in AM36262 / R36262C39: got 'ZFU'"
"2","Expecting logical in AM36263 / R36263C39: got 'ZFU'"
"2","Expecting logical in AM36264 / R36264C39: got 'ZFU'"
"2","Expecting logical in AE36265 / R36265C31: got '93013'"
"2","Expecting logical in AM36266 / R36266C39: got 'ZFU'"
"2","Expecting logical in AM36268 / R36268C39: got 'ZFU'"
"2","Expecting logical in AM36270 / R36270C39: got 'ZFU'"
"2","Expecting logical in AM36271 / R36271C39: got 'ZFU'"
"2","Expecting logical in AM36277 / R36277C39: got 'ZFU'"
"2","Expecting logical in AM36280 / R36280C39: got 'ZFU'"
"2","Expecting logical in AM36283 / R36283C39: got 'ZFU'"
"2","Expecting logical in AM36292 / R36292C39: got 'ZFU'"
"2","Expecting logical in AM36293 / R36293C39: got 'ZFU'"
"2","Expecting logical in AM36306 / R36306C39: got 'ZFU'"
"2","Expecting logical in AM36308 / R36308C39: got 'ZFU'"
"2","Expecting logical in AM36310 / R36310C39: got 'ZFU'"
"2","Expecting logical in AE36325 / R36325C31: got '94054'"
"2","Expecting logical in AM36325 / R36325C39: got 'ZFU'"
"2","Expecting logical in AM36345 / R36345C39: got 'ZFU'"
"2","Expecting logical in AM36351 / R36351C39: got 'ZFU'"
"2","Expecting logical in AM36421 / R36421C39: got 'ZFU'"
"2","Expecting logical in AE36485 / R36485C31: got '95500'"
"2","Expecting logical in AE36490 / R36490C31: got '95527'"
"2","Expecting logical in AM36505 / R36505C39: got 'ZFU'"
"2","Expecting logical in AM36528 / R36528C39: got 'ZFU'"
"2","Expecting logical in AM36531 / R36531C39: got 'ZFU'"
"2","Expecting logical in AT36531 / R36531C46: got 'MER'"
"2","Expecting logical in AT36532 / R36532C46: got 'MER'"
"2","Expecting logical in AT36533 / R36533C46: got 'MER'"
"2","Expecting logical in AT36534 / R36534C46: got 'MER'"
"2","Expecting logical in AE36535 / R36535C31: got '97105'"
"2","Expecting logical in AM36535 / R36535C39: got 'ZFU'"
"2","Expecting logical in AT36535 / R36535C46: got 'MER'"
"2","Expecting logical in AT36536 / R36536C46: got 'MER'"
"2","Expecting logical in AT36537 / R36537C46: got 'MER'"
"2","Expecting logical in AE36538 / R36538C31: got '97108'"
"2","Expecting logical in AT36538 / R36538C46: got 'MER'"
"2","Expecting logical in AT36539 / R36539C46: got 'MER'"
"2","Expecting logical in AT36540 / R36540C46: got 'MER'"
"2","Expecting logical in AT36541 / R36541C46: got 'MER'"
"2","Expecting logical in AT36542 / R36542C46: got 'MER'"
"2","Expecting logical in AT36543 / R36543C46: got 'MER'"
"2","Expecting logical in AT36544 / R36544C46: got 'MER'"
"2","Expecting logical in AT36545 / R36545C46: got 'MER'"
"2","Expecting logical in AT36546 / R36546C46: got 'MER'"
"2","Expecting logical in AT36547 / R36547C46: got 'MER'"
"2","Expecting logical in AT36548 / R36548C46: got 'MER'"
"2","Expecting logical in AT36549 / R36549C46: got 'MER'"
"2","Expecting logical in AD36550 / R36550C30: got '97120'"
"2","Expecting logical in AE36550 / R36550C31: got '97120'"
"2","Expecting logical in AF36550 / R36550C32: got '97120'"
"2","Expecting logical in AM36550 / R36550C39: got 'ZFU'"
"2","Expecting logical in AT36550 / R36550C46: got 'MER'"
"2","Expecting logical in AT36551 / R36551C46: got 'MER'"
"2","Expecting logical in AT36552 / R36552C46: got 'MER'"
"2","Expecting logical in AE36554 / R36554C31: got '97125'"
"2","Expecting logical in AT36554 / R36554C46: got 'MER'"
"2","Expecting logical in AT36555 / R36555C46: got 'MER'"
"2","Expecting logical in AT36556 / R36556C46: got 'MER'"
"2","Expecting logical in AT36557 / R36557C46: got 'MER'"
"2","Expecting logical in AT36558 / R36558C46: got 'MER'"
"2","Expecting logical in AE36559 / R36559C31: got '97131'"
"2","Expecting logical in AT36559 / R36559C46: got 'MER'"
"2","Expecting logical in AT36560 / R36560C46: got 'MER'"
"2","Expecting logical in AT36561 / R36561C46: got 'MER'"
"2","Expecting logical in AT36562 / R36562C46: got 'MER'"
"2","Expecting logical in AT36564 / R36564C46: got 'MER'"
"2","Expecting logical in AT36565 / R36565C46: got 'MER'"
"2","Expecting logical in AT36566 / R36566C46: got 'MER'"
"2","Expecting logical in AT36567 / R36567C46: got 'MER'"
"2","Expecting logical in AT36568 / R36568C46: got 'MER'"
"2","Expecting logical in AT36569 / R36569C46: got 'MER'"
"2","Expecting logical in AD36571 / R36571C30: got '97209'"
"2","Expecting logical in AE36571 / R36571C31: got '97209'"
"2","Expecting logical in AF36571 / R36571C32: got '97209'"
"2","Expecting logical in AM36571 / R36571C39: got 'ZFU'"
"2","Expecting logical in AT36571 / R36571C46: got 'MER'"
"2","Expecting logical in AT36572 / R36572C46: got 'MER'"
"2","Expecting logical in AT36573 / R36573C46: got 'MER'"
"2","Expecting logical in AT36575 / R36575C46: got 'MER'"
"2","Expecting logical in AT36576 / R36576C46: got 'MER'"
"2","Expecting logical in AT36577 / R36577C46: got 'MER'"
"2","Expecting logical in AT36578 / R36578C46: got 'MER'"
"2","Expecting logical in AT36579 / R36579C46: got 'MER'"
"2","Expecting logical in AT36581 / R36581C46: got 'MER'"
"2","Expecting logical in AT36582 / R36582C46: got 'MER'"
"2","Expecting logical in AT36583 / R36583C46: got 'MER'"
"2","Expecting logical in AT36584 / R36584C46: got 'MER'"
"2","Expecting logical in AT36587 / R36587C46: got 'MER'"
"2","Expecting logical in AT36588 / R36588C46: got 'MER'"
"2","Expecting logical in AT36589 / R36589C46: got 'MER'"
"2","Expecting logical in AT36590 / R36590C46: got 'MER'"
"2","Expecting logical in AT36591 / R36591C46: got 'MER'"
"2","Expecting logical in AT36592 / R36592C46: got 'MER'"
"2","Expecting logical in AT36593 / R36593C46: got 'MER'"
"2","Expecting logical in AT36594 / R36594C46: got 'MER'"
"2","Expecting logical in AT36596 / R36596C46: got 'MER'"
"2","Expecting logical in AT36597 / R36597C46: got 'MER'"
"2","Expecting logical in AE36598 / R36598C31: got '97302'"
"2","Expecting logical in AF36598 / R36598C32: got '97302'"
"2","Expecting logical in AM36598 / R36598C39: got 'ZFU'"
"2","Expecting logical in AT36598 / R36598C46: got 'MER'"
"2","Expecting logical in AT36599 / R36599C46: got 'MER'"
"2","Expecting logical in AD36600 / R36600C30: got '97304'"
"2","Expecting logical in AT36600 / R36600C46: got 'MER'"
"2","Expecting logical in AT36601 / R36601C46: got 'MER'"
"2","Expecting logical in AT36602 / R36602C46: got 'MER'"
"2","Expecting logical in AT36603 / R36603C46: got 'MER'"
"2","Expecting logical in AE36604 / R36604C31: got '97308'"
"2","Expecting logical in AT36604 / R36604C46: got 'MER'"
"2","Expecting logical in AD36605 / R36605C30: got '97309'"
"2","Expecting logical in AT36605 / R36605C46: got 'MER'"
"2","Expecting logical in AT36606 / R36606C46: got 'MER'"
"2","Expecting logical in AD36607 / R36607C30: got '97311'"
"2","Expecting logical in AE36607 / R36607C31: got '97311'"
"2","Expecting logical in AM36607 / R36607C39: got 'ZFU'"
"2","Expecting logical in AT36608 / R36608C46: got 'MER'"
"2","Expecting logical in AT36610 / R36610C46: got 'MER'"
"2","Expecting logical in AE36611 / R36611C31: got '97352'"
"2","Expecting logical in AE36612 / R36612C31: got '97353'"
"2","Expecting logical in AE36613 / R36613C31: got '97356'"
"2","Expecting logical in AE36614 / R36614C31: got '97357'"
"2","Expecting logical in AT36615 / R36615C46: got 'LAC'"
"2","Expecting logical in AT36617 / R36617C46: got 'MER'"
"2","Expecting logical in AT36619 / R36619C46: got 'MER'"
"2","Expecting logical in AT36620 / R36620C46: got 'MER'"
"2","Expecting logical in AT36622 / R36622C46: got 'MER'"
"2","Expecting logical in AT36623 / R36623C46: got 'MER'"
"2","Expecting logical in AT36625 / R36625C46: got 'MER'"
"2","Expecting logical in AT36626 / R36626C46: got 'MER'"
"2","Expecting logical in AM36627 / R36627C39: got 'ZFU'"
"2","Expecting logical in AT36627 / R36627C46: got 'MER'"
"2","Expecting logical in AM36628 / R36628C39: got 'ZFU'"
"2","Expecting logical in AT36628 / R36628C46: got 'MER'"
"2","Expecting logical in AD36629 / R36629C30: got '97411'"
"2","Expecting logical in AE36629 / R36629C31: got '97411'"
"2","Expecting logical in AM36629 / R36629C39: got 'ZFU'"
"2","Expecting logical in AT36629 / R36629C46: got 'MER'"
"2","Expecting logical in AT36630 / R36630C46: got 'MER'"
"2","Expecting logical in AT36631 / R36631C46: got 'MER'"
"2","Expecting logical in AT36632 / R36632C46: got 'MER'"
"2","Expecting logical in AT36633 / R36633C46: got 'MER'"
"2","Expecting logical in AE36634 / R36634C31: got '97416'"
"2","Expecting logical in AF36634 / R36634C32: got '97416'"
"2","Expecting logical in AT36634 / R36634C46: got 'MER'"
"2","Expecting logical in AT36635 / R36635C46: got 'MER'"
"2","Expecting logical in AT36636 / R36636C46: got 'MER'"
"2","Expecting logical in AT36637 / R36637C46: got 'MER'"
"2","Expecting logical in AT36638 / R36638C46: got 'MER'"
"2","Expecting logical in AT36641 / R36641C46: got 'MER'"
"2","Expecting logical in AT36643 / R36643C46: got 'MER'"
"2","Expecting logical in AT36644 / R36644C46: got 'MER'"
"2","Expecting logical in AT36645 / R36645C46: got 'MER'"
"2","Expecting logical in AT36646 / R36646C46: got 'MER'"
"2","Expecting logical in AT36647 / R36647C46: got 'MER'"
"2","Expecting logical in AT36648 / R36648C46: got 'MER'"
"2","Expecting logical in AT36649 / R36649C46: got 'MER'"
"2","Expecting logical in AE36650 / R36650C31: got '97608'"
"2","Expecting logical in AT36650 / R36650C46: got 'MER'"
"2","Expecting logical in AT36651 / R36651C46: got 'MER'"
"2","Expecting logical in AT36652 / R36652C46: got 'MER'"
"2","Expecting logical in AT36653 / R36653C46: got 'MER'"
"2","Expecting logical in AT36654 / R36654C46: got 'MER'"
"2","Expecting logical in AT36655 / R36655C46: got 'MER'"
"2","Expecting logical in AT36657 / R36657C46: got 'MER'"
"2","Expecting logical in AT36658 / R36658C46: got 'MER'"
"2","Expecting logical in AT36659 / R36659C46: got 'MER'"
"0","comepci <- select(ngeo, com2017, epci2018) %>%"
"0","  distinct()"
"0","# Fonds de carte"
"0","epci_geo <- st_read(""N:/Transverse/Donnees_Obs/Donnees_SIG/ADMIN_STAT/ADMIN_EXPRESS/2015/DATA_L93/epci2018.shp"", stringsAsFactors = F)"
"1","Reading layer `"
"1","epci2018"
"1","' from data source `"
"1","N:\Transverse\Donnees_Obs\Donnees_SIG\ADMIN_STAT\ADMIN_EXPRESS\2015\DATA_L93\epci2018.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1264 features and 5 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 104544.2 ymin: 6049646 xmax: 1242417 ymax: 7110480"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    +proj=lcc +lat_1=49 +lat_2=44 +lat_0=46.5 +lon_0=3 +x_0=700000 +y_0=6600000 +ellps=GRS80 +units=m +no_defs
"
